"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","Wmf,aLkh"
"","01' m<d;
(  niakdysr"
"33  jeks  j.ka;sh  hgf;a  oekaùuhs",""
"","Èia;%slalh
(  fld<U"
"fhduq  wxlh: wd¾ãta$t,ata$98$44 ^fj¿u 01&'","m%dfoaYSh f,alï fldÜGdih
(  ;sôß.iahdh"
"",".fï ku
(  ;sôß.iahdh"
"ud¾. ixj¾Ok wêldßfha wOHlaI ^bvï& iy bvï w;alr .ekSfï",""
"","uQ,sl msUqre wxlh
( fld' 8708"
"ks,Odß"" ã' tï' ohdr;ak  jk ud úiska bvï w;alr .ekSfï mkf;a",""
"","len,s wxlh
( 92"
"33 jeks j.ka;sh hgf;a my; i|yka Wmf,aLkfha úia;r lrk",""
"","bvfï ku
( jßmkï wxl 415"""
"rchg  w;alr  f.k  we;s  bvï  fldgiaj,  ysñlï  ikd:",""
"",";sôß.iahdh mdr"
"fkdjQ fyhska"" ysñlï bÈßm;a fkdjQ fyhska iy jkaÈ,dNshd ñh",""
"f.dia we;s fyhska"" bvï w;alr .ekSfï mkf;a m%ldr jHjia:dms;","m%udKh
(  fyla' 0'0011"
"jkaos uqo,a ysñlrejkag ,nd.ekSu i|yd fld<U Èid wêlrKfha","jHjia:dms; jkaÈ uqo,
(  re' 1""000$-"
"my; Wmf,aLkfha olajd we;s kvq wxlj,g ner lr  we;s nj fuhska",""
"","Èid wêlrKfha ku
( fld<U"
"oekqï foñ'",""
"","kvq wxlh
( ãt,ata$00041$09"
"","nexl=fõ ;ekam;a .sKqfï ku ( l<ukdlre"" cd;sl b;sß"
"ã' tï' ohdr;ak""",""
"","lsÍfï  nexl=j"" msgfldgqj"""
"wOHlaI ^bvï& iy""",""
"","fld<U 11'"
"bvï w;alr .ekSfï ks,Odß""",""
"ud¾. ixj¾Ok wêldßh'",""
"2019 foieïn¾ ui 12 jeks Èk""","02' m<d;
( niakdysr"
"bvï wxYh""",""
"","Èia;%slalh
( fld<U"
"ud¾. ixj¾Ok wêldßh""",""
"","m%dfoaYSh f,alï fldÜGdih
( ;sôß.iahdh"
"04 jk uy,"" u.ke.=u uyueÿr""",""
"",".fï ku
( ;sôß.iahdh"
"fvkais,a fldínElvqj udj;""",""
"","uQ,sl msUqre wxlh
( fld' 8708"
"fldiaj;a;""",""
"","len,s wxlh
( 200"
"n;a;ruq,a,'",""
