"2013 Mk; Mz;bd; 35 Mk; ,yf;f> flw;nwhopy;>","",""
"e
h","tho; caphpd tsq;fs; (jpUj;jr;) rl;lk;",""
"","","(xV) Mw;W  tbepyk;  vd;Dk;  tplak;  ve;j"
"","","mikr;rUf;Ff;  Fwpj;jspf;fg;gl;Ls;"
"","","sNjh  me;j  mikr;rhpd;  mikr;Rr;"
"","","nrayhsh; my;yJ mtuJ epakj;jh; @"
"","(xI)","fhzp  vd;Dk;  tplak;  ve;j  mikr;rUf;"
"","","Ff;  Fwpj;jspf;fg;gl;Ls;sNjh  me;j"
"","","mikr;rhpd;  mikr;Rr;  nrayhsh;"
"","","my;yJ mtuJ epakj;jh; @"
"","(xx)","Rw;Wyhg;  gazj;Jiw  vd;Dk;  tplak;"
"","","ve;j  mikr;rUf;Ff;  Fwpj;jspf;fg;gl;"
"","","Ls;sNjh me;j mikr;rhpd; mikr;Rr;"
"","","nrayhsh; my;yJ mtuJ epakj;jh; @"
"","(xX)","Njrpa  muRg;  Nguitapd;  1972  Mk;"
"","","Mz;bd;  5  Mk;  ,yf;f>  $l;LwTr;"
"","","rq;fq;fs; rl;lj;jpd;fPo; gjpTnra;ag;gl;l"
"","","tiuaWf;fg;gl;l mfpy ,yq;if khnly;"
"","","nrhe;jf;fhuh;fs; flw;nwhopy; $l;LwTr;"
"","","rq;fj;jpd; jiyth; @"
"","(xxs)","Njrpa  flw;nwhopy;
;  rk;Nksdj;jpd;"
"","","jtprhsh; @"
"","(xf)","flw;nwhopy; 
xOq;fikg;Gf;fspd;"
"","","Njrpa  flw;nwhopw;  rk;Nksdj;jpdhy;"
"","","ngah;Fwpj;J  epakpf;fg;gl;l>  kPd;gpbj;"
"","","jypy; <Lgl;Ls;s Ml;fs; ,Uth; @"
"","(xq)","gyehs;  kPd;gpbj;jYf;fhd  ts;sr;"
"","","nrhe;jf;fhuh;fs;  fofj;jpdhy;  ngah;"
"","","Fwpj;J  epakpf;fg;gl;l>  kPd;gpbj;jypy;"
"","","<Lgl;Ls;s Ml;fs; ,Uth; @""""."
