"","","flw;nwhopy;  rk;Nksdk;  kw;Wk;  flw;"
"","","nwhopy;  xOq;fikg;Gfisj;  jhgpj;jy;  @"
"","mj;Jld;",""
"(e)","(i)","1982> jpnrk;gh; 10 Me; Njjpa flw;rl;"
"","","lj;jpd;  kPjhd  If;fpa  ehLfs;  rigr;"
"","","rkthaj;jpd;fPo; @"
"","(ii)",",e;J  rKj;jpu  ba{dh  Mizf;FO"
"","","tpdhy; @"
"","(iii)","1995 Mk; Mz;bd; kPd; ifapUg;Gfs;"
"","","cld;gbf;ifapd;fPo; @"
"","(iv)","2009 Mk; Mz;bd; rl;ltpNuhjkhd>"
"","","mwpf;ifaplg;glhj  kw;Wk;  xOq;F"
"","","gLj;jg;glhj  kPd;gpbj;jiyj;  jLg;"
"","","gjw;Fk;>  jilnra;tjw;Fk;>  xopg;"
"","","gjw;Fkhd JiwKf mur topKiw"
"","","fs;kPjhd  If;fpa  ehLfs;  rigapd;"
"","","czT  kw;Wk;  fkj;njhopy;  xOq;"
"","","fikg;G (cfx) cld;gbf;ifapd;fPOk;"
