"","","","“Northern  boundary  of  Lot  No.45”  given  as  “Lot  No.42"
"","","","and  State  Low  Jungle”  shall  be  rectiﬁ ed  as  “Lot  No.44"
"Order No. 65 of 2022","","",""
"","","and State Low Jungle”.",""
"","","","K. D. L(cid:3450)(cid:3461) K(cid:3450)(cid:3463)(cid:3469)(cid:3457)(cid:3450),"
"","Land Ministry’s Ref. No.: 4-3/9/2017/IR/448-H.","",""
"","","","Minister of Agriculture,"
"Divisional Secretary’s Ref. No.: අ(cid:489)/10/5/4/පහළ ම(cid:610)ව(cid:433)ඔය","","",""
"","","","Livestock, Lands and Irrigation."
"","ජලාශය.","",""
"","","Ministry of Agriculture, Livestock, Lands and Irrigation,",""
"IT is hereby declared that “Lot No.17” which is appeared","","",""
"","","“Mihikatha Medura”,",""
"under  Serial  No.  18  on  page  2A  in  the  Schedule  of  the","","",""
"","","No. 1200/06,",""
"Order  No.65  of  2022  under  Proviso  (a)  to  Section  38","","",""
"","","Rajamalwatta Road,",""
"of  the  Land  Acquisition  Act,  published  in  the  Sinhala","","",""
"","","Battaramulla,",""
"language in the Gazette Extraordinary No. 2268/9 dated","","",""
"","","02nd September, 2025.",""
"21.02.2022  of  the  Democratic  Socialist  Republic  of  Sri","","",""
"Lanka, shall be rectiﬁ ed as “Lot No.18”.","","EOG 09 - 0221",""
