"","2","","n,kaf.dv  wdkkao  ffu;%sh  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","^w&","w;s.re w.%uydmKaä;"" wêrc uyd r;a:.=re n,kaf.dv"
"","","","wdkkao ffu;%sh uyd kdhl ysñ fjkqfjka Y%S ,xldj"
"","","","yd  úfoaY  rgj,  nqoaO  O¾uh  yd  fn!oaO  o¾Ykh"
"","","","me;srùug iydhùu;"
"5","","^wd&","w;s.re w.%uydmKaä;"" wêrc uyd r;a:.=re n,kaf.dv"
"","","","wdkkao ffu;%sh uyd kdhl ysñ ms<sn| mer‚ yd kj"
"","","","m%ldYk"" .%ka:"" ,sms"" jd¾;d yd f;dr;=re iy fjk;a"
"","","","mqoa.,hka  úiska  tysñhka  ms<sn|j  ,shjqKq  fjk;a"
"","","","f,aLk mokfï wkqu;h u; uqøKh lsÍu;"
"10","","^we&","nqÿ oyu"" fn!oaO o¾Ykh yd nqÿrcdKka jykafiaf.a"
"","","","b.ekaùï ms<sn|j rgj,aj, yd cd;Hka;r ixúOdk"
"","","","iu. iïnkaOlï we;s lsÍu yd mj;ajdf.k hdu;"
"","","^wE&","n
q
ÿrÿkaf.a O¾uh ms<sn| f;dr;=re tAlrdYS lsÍug yd"
"","","","m%pdrh lsÍu i|yd;a w;s.re w.%uydmKaä;"" wêrc"
"15","","","uyd r;a:.=re n,kaf.dv wdkkao ffu;%sh uyd kdhl"
"","","","y
ñhka nqoaOd.u yd tys O¾uh ms<sn| isÿ l< m%ldYk"
"","","","yd foaYK we;=<;a f;dr;=re uOHia:dkhla$m¾fhaIK"
"","","","m
q
i
a
;ld,hla msysgqùu;"
"","","^b&","Y%S  ,xldj  ;=<  yd  úfoaYhkays  jevjik  NslaIQkag"
"20","","","mdúÉÑ lsÍu i|yd Y%S ,xldj ;=< cd;Hka;r NdId"
"","","","mdi,la msysgqùu;"
"","","^B&","Y
 ,xldj yd úfoaY rgj,a j,ska moku úiska f;dard.;a"
"","","","NslaIQkag myiqlï yd iydh ,nd §u i|yd wruqo,la"
"","","","m
y
g
ùu;"
"25","","^W&","Y%
S  ,xldj  ;=<  fyda  fjk;a  ´kEu  ia:dkhl"
"","","","iïuka;%K""  iuq¿""  jevuq¿""  uQ,sl  wOHhk""  foaYk"
"","","","meje;aùu yd tA i|yd wkq.%yh ±laùu;"
"","","^W!&","Y%S ,xldfõ Ôj;ajk ish¨u cd;Skag iu.sfhka yd"
"","","","iyÔjkfhka Ôj;aùug wjYH ish¨ Wmfoia yd wdOdr"
"30","","",",nd§u; iy"
"","","^t&","kdhl;aj mqyqKq jevigyka l%shd;aul lsÍu'"
