"","jYfhka jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska",""
"","k
l
;
 lrk ,o iy;slhla orkakd jQ o"" tjeks jr,;a",""
"10",".KldêldÍ wdh;khla""",""
"","woyia fõ'",""
"","12'
ixia:dfõ  uqødj  ixia:dfõ  idudðlhka  fofokl=","ixia:dfõ"
"","","uqødj"
"","bßÈmsg § yer ljr jQ fyda idOk m;%hlg fkd;eìh hq;=",""
"","w;r"" tlS ;eke;a;ka úiska Tjqka meñK isák njg i<l=Kla",""
"15","jYfhka tlS idOk m;%fhys ;u kï w;aika l< hq;= h' ;j",""
"","o"" tu w;aika lsÍu idlaIslrejl= jYfhka hï ;eke;a;l=f.a",""
"","w;aika lsÍulg mßndysrj úh hq;= h'",""
"","13'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","wdkHhkaf.a"
"","fyda whs;sjdislïj,g fï mkf;a we;=<;a lsisjlska ydkshla",""
"","","whs;sjdislï"
"20","fyda n,mEula fkdúh hq;= h'","wdrlaId lsÍu"
"","","wkkql+,;djla"
"","14'    fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
