"","6","","n,kaf.dv  wdkkao  ffu;%sh  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","","idudðlhl=  jQ  o  .Kldêldßjrhl=  jYfhka"
"","","","jD;a;sfhys fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"","","","lrk ,o iy;slhla orkakd jQ o ;eke;af;la¦ fyda"
"","","^wd&","hï  .KldêldÍ  wdh;khl  tla  tla  fkajdisl"
"5","","","yjq,alre Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha"
"","","","fyda kS;sfhka msysgqjk ,o fjk;a hï wdh;khl"
"","","","fyda  idudðlhl= jkakd jQ o"" .Kldêldßjrhl="
"","","","jYfhka jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska"
"","","","k
l
;
 lrk ,o iy;slhla orkakd jQ o"" tjeks jr,;a"
"10","","",".KldêldÍ wdh;khla"""
