"","^W& idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu",""
"","iy tys mrud¾: uqÿkam;a lr .ekSu'",""
"15","^2& ixia:dj úiska idok ,o hï Í;shla ^1& jk Wmj.ka;sh",""
"","hgf;a Í;shla idokq ,nk mßoafoka tjeksu jQ /iaùul §",""
"","ixia:dj úiska idokq ,enQ hï Í;shla ixfYdaOkh lsÍu"" fjkia",""
"","lsÍu"" tl;=lsÍu fyda wj,x.= lsÍu lrkq ,eìh yels h'",""
"","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"20","hq;= h'",""
"","fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju
7'7'7'7'7'","moku  úiska"
"","","f.úh  hq;="
"","jQ  Èkfhys  moku  úiska  f.úh  hq;=j  ;snQ  ish¨  Kh  iy",""
"","","iy  mokug"
"","nerlï moku úiska f.úh hq;= w;r"" tÈkg mokug whúh",""
"","","whúh  hq;="
"","hq;= ish¨ Kh iy ,eìh hq;=j ;snQ iïudoï uqo,a iy odhl",""
"","","Kh"
"25","uqo,a fï mkf;a ld¾h i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","",""
"","^1& ixia:djg tysu wruqo,la ;sìh hq;= h' ;Hd. fyda
8'8'8'8'8'","ixia:dfõ"
"","","wruqo,"
"","ßla;jrK"" mß;Hd."" mejreï"" .%dyl uqo,a"" odhl uqo,a"" fyda",""
"",".dia;= jYfhka ixia:dj fj; fyda ixia:dj fjkqfjka ,efnk",""
"","uqo,a"" ixia:dj úiska ;SrKh lrkq ,nk mßÈ tla nexl=jl",""
"30","fyda nexl= jeä .Kkl ixia:dfõ nerg ;ekam;a lrkq ,eìh",""
"","hq;= h'",""
