"","^ixia:d.;  lsÍfï&",""
"","4'
^1&  ixia:dfõ  lghq;=""  iNdm;s""  f,alï""  NdKavd.dßl","ixia:dfõ"
"","","lghq;="
"","we;=¿ ixia:dfõ ;;a ld,fha n,mj;akd Í;sj,g wkql+,j",""
"","","l<ukdlrKh"
"","f;dard m;a lr .kq ,nk kj fofkl=g fkdjeä ixLHdjlf.ka",""
"","","lsÍu"
"","iukaú; jQ l<ukdlrK lñgqjla úiska fï mkf;a wfkl=;a",""
"5","úêúOdkj,g  iy  ixia:dfõ  ;;a  ld,fha  mj;akd  Í;sj,g",""
"","hg;aj l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& mokfï wdrïNl idudðlhd jQ mQcH wdkkao ux., ysñ",""
"","wOHlaI uKav,fha hdjÔj iNdm;sjrhd úh hq;= h'",""
"","^3& ixia:dfõ m%:u l<ukdlrK lñgqj fï mk; l%shd;aul",""
"10","ùu  wdrïN  jk  Èkg  fmrd;=j  u  jQ  Èkfha  ixúOdkfha",""
"","l<ukdlrK lñgqfõ idudðl;ajh oerejd jQ ;eke;a;kaf.ka",""
"","iukaú; úh hq;= h'",""
"","5'
fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","idudkH"
"","hg;aj nexl= .sKqï újD; lsÍfï"" mj;ajdf.k hdfï yd jeiSfï",""
"","","n,;,"
"15","o wem we;sj fyda ke;sj uqo,a Khg .ekSfï fyda ,nd .ekSu""",""
"","m%odkhka""  mß;Hd.  ndr  .ekSu  fyda  tl;=  lsÍu""  ixia:dfõ",""
"","mrud¾: bgq lr .ekSu i|yd wjYH ks,Orhka iy fiajlhka",""
"","fiajfha ksr; lsÍu"" fiajfha kshqla; lsÍu yd fiajfhka fkrmSu",""
"","we;=¿j"" ish¨u mrud¾: fyda bka hï mrud¾: bgqlr .ekSu",""
"20","i|yd iy idlaId;a lr.ekSu i|yd wjYH fyda fhda.H ish¨",""
"","l%shd""  lreKq  fyda  foaj,a  lsÍfï""  bgq  lsÍfï  iy  l%shd;aul",""
"","lsÍfï n,h ixia:djg we;af;a h'",""
"","6'
^1& ixia:dj úiska l,ska l, hï uyd iNd /iaùul §","mokfï  Í;s"
"","Bg meñK Pkaoh fok idudðlhkaf.a ;=fkka follg fkdwvq",""
"25","nyq;r Pkaofhka"" my; ±lafjk ish¨u lreKq fyda bka lsisjla",""
"","fyda  i|yd  fï  mkf;a  fyda  fjk;a  hï  ,sÅ;  kS;shl",""
"","úêúOdkj,g  wkql+,  fkdjk  Í;s  iE§u  kS;Hkql+,",""
"","jkafka h'",""
