"Kd;idehs;  gzpg;ghsh;fspd;  my;yJ  Kf;fpa",""
"khd  Kfhikj;Jt  Mszpapdhpd;  itg;Gg;",""
"nghWg;Gf;fs;:-",""
"(i)","mj;jifa gzpg;ghsh;fs; my;yJ  Kf;fpa"
"","khd Kfhikj;Jt Mszpapdh;> mj;jifa"
"","cWg;G epWtdj;jpd; njhopypdJ njhopw;"
"","ghLfis  my;yJ  Kfhikj;Jtj;ij"
"","epiwNtw;Wtjpy;>  mj;jifa  cWg;G"
"","epWtdj;jpd; itg;ghsh;fs; kw;Wk; NtW"
"","fld;nfhLeh;fspd; mf;fiwfSf;Fj; jPq;F"
"","tpistpf;fpd;w  VNjDk;  jplkw;w>  Kiw"
"","a
dkhd> Neh;ikaw;w> Vkhw;Wj;jd;ikapd"
"","jhd my;yJ Nkhrbahd epjprhh; nray;"
"","Kiwapy; rk;ge;jg;gl;bUf;fpd;wik my;yJ"
"","njhlh;Ggl;bUf;fpd;wik  fhuzkhf"
"","mj;jifa gzpg;ghsh;fs; my;yJ Kf;fpa"
"","khd  Kfhikj;Jt  Mszpapdh;  kj;jpa"
"","tq;fpapd; gzpg;gpd;kPJ mj;jifa gjtpap"
"","ypUe;J mfw;wg;gl;Ls;stplj;J@"
"(ii)","mj;jifa gzpg;ghsh; my;yJ Kf;fpakhd"
"","Kfhikj;Jt Mszpapdh;> mg;Nghijf;F"
"","tYtpYs;s VNjDk; vOj;jpyhd rl;lj;"
"","jpd;fPo; Xh; cWg;G epWtdj;jpy; mj;jifa"
"","gjtpia  tfpg;gjw;Fj;  jfFjpaw;wtUk;"
"","jFe;jtuw;wtUk; vd>  kj;jpa tq;fpapdhy;"
"","j
h
khdpf;fg;gl;Ls;stplj;J@"
"(iii)","mj;jifa gzpg;ghsh;fs; my;yJ Kf;fpa"
"","khd Kfhikj;Jt Mszpapdh;> mj;jifa"
"","cWg;G epWtdj;jpd; itg;ghsh;fspdJk;"
