"94","","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(C)","chpkk;  ngw;w  tq;fpapd;  Copah;fSf;fhd  epjp"
"","","Vw;ghLfspd; tpgukhd gFg;gha;T xd;W cl;gl"
"","","mjdJ  fhg;GWjp>  njhopy;  kw;Wk;  Nrit"
"","","xg;ge;jq;fs; Nghd;w eilngw;Wf; nfhz;bUf;Fk;"
"","","xg;ge;jq;fis  njhlUjy;  my;yJ  KbTWj;jy;"
"","","gw;wpa mwpf;if xd;iwAk;@"
"","(v)","chpkk;ngw;w tq;fpapd; nghWg;Gfs; gw;wpa mwpf;if"
"","","xd;iwAk;  kw;Wk;  mLj;JWk;  %d;W  khj"
"","","fhyg;gFjpapd;  NghJ  chpkk;  ngw;w  tq;fpapd;"
"","","fld;nfhLeh;fSf;fhd vjph;ghh;f;fg;gl;l nfhLg;"
"","","gdTfspd; ml;ltiz xd;iwAk;@"
"","","(V) KiwNa  Kw;Nghe;j  kw;Wk;  mLj;JWk;  ,uz;L"
"","","Mz;L  fhyg;gFjpf;fhd  fle;jfhy  cz;ikr;"
"","","nryitAk; kw;Wk; vjph;fhy kjpg;gPLnra;ag;gl;l"
"","","nryitAk; kw;Wk; xLf;Fjy; nryTfs; gw;wpaJ"
"","","khd mwpf;if xd;iwAk;."
