"","44","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","","(ii)
ifkhw;Wk;  tq;fpaplkpUe;J  murhq;fj;Jf;F"
"","","tUkjpahd  vitNaDk;  nfhLg;gdTfs;"
"","","nra;ag;glNtz;ba Kiwnjhlh;ghfTk;>"
"","","kj;jpa  tq;fpapdhw;  Fwpj;Jiuf;fg;glf;$bathwhd"
"","","mj;jifa epajpepge;jidfSf;F ,zq;fpnahOFtjw;Ff;"
"","","ifkhw;wk;  ngWeh;  vOj;jpy;  cld;gl;lhnyhopaTk;@"
"","","mj;Jld;"
"","","(,)
,r;rl;lj;jpd;fPo; mj;jifa ifkhw;wk; ngWeUf;F"
"","","fhyj;Jf;Ff;fhyk;  kj;jpa  tq;fp  toq;ff;$ba"
"","","thwhd mj;jifa NtW gzpg;GfSf;F ,zq;fp"
"","","nahOFtjw;Ff;  ifkhw;wk;  ngWeh;  cld;gl;lh"
"","","nyhopaTk;."
"nrhj;Jf;fisAk;","","28.  kj;jpa  tq;fp  NtWtifahf  KbGnra;jhnyhopa>"
"nghWg;Gf;fisAk;","",""
"","","ifkhw;Wk;  tq;fpapd;  nrhj;Jf;fSk;  nghWg;Gf;fSk;"
"ifkhw;Wtjd;","",""
"","",",iaghd NjjpapypUe;J gaDWk; tifapy; 26 Mk; gphptpd;fPo;"
"gad;","",""
"","","ifkhw;wk;ngWeh; xUtUf;Ff; ifkhw;wg;gl; Ls;stplj;J> -"
"","","(m)
ifkhw;wk;ngWeh; ifkhw;Wk; tq;fpapd; ifkhw;wg;"
"","","gl;l nrhj;Jf;fspdJk; nghWg;Gf;fspdJk; fl;Lg;"
"","","ghl;ilAk; cilikiaAk; nfhz;bUj;jy; Ntz;"
"","","Lk;:"
"","","Mapd;> vt;thwhapDk;> ifkhw;wk;ngWehpdhy;"
"","","nra;ag;gl;l  xU  Ntz;LNfhspd;Nky;>  kj;jpa"
"","","tq;fpahdJ>  vitNaDk;  nrhj;Jf;fs;  my;yJ"
"","","nghWg;Gf;fs;  mf;ifkhw;wj;Jf;fhf  Vw;Gilaw;"
"","","ghythd fl;lisf;fw;fis vjph;nfhs;shjtplj;J>"
"","","ifkhw;wk;  nra;ag;gLk;  Neuj;jpy;  Fwpj;Jiuf;fg;"
"","","glf;$bathwhdnthU fhyg;gFjpapDs;> mj;j"
"","","ifa  nrhj;Jf;fis  my;yJ  nghWg;Gf;fisf;"
"","","ifkhw;Wk; tq;fpf;F kPz;Lk; ifkhw;wyhk;:"
"","","Mapd;>  NkYk;>  ve;jg;  gq;Fjhuh;fspd;>  itg;"
"","","ghsh;fspd; kw;Wk; fld; nfhLeh;fspd; mf;fiw"
"","","fSk; chpikfSk; ifkhw;Wk; tq;fpapy; cs;sdNth"
"","","me;jg;  gq;Fjhuh;fs;>  itg;ghsh;fs;  kw;Wk;"
