"112","","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","(m)","fldpWf;f  tifawtpd;  epUthfj;jpd;  fzf;fhy;"
"","","xopg;Nghdpdhy;  cwg;gl;l  vy;yh  epahakhd"
"","","MFnryTfSk; nryTfSk;@"
"","(M)","itg;Gf;fhg;GWjp  epjpaj;Jf;F  tUkjpahfTs;s"
"","","nrYj;jg;glhj fl;Lg;gzk;@"
"","(,)","Ik;gj;Njhuhk;  gphptpd;  (3)  Mk;  cl;gphptpd;fPo;"
"","","Vw;ghL nra;ag;gl;l el;l<L my;yJ jPh;khdpg;G"
"","","epjpaspj;jypd;  tpisthf  45  Mk;  gphptpd;fPo;"
"","","fhg;GWjp  nra;ag;gl;l  itg;ghsh;fspd;  chpik"
"","","fspd; fld;gw;WhpikapypUe;J vOfpd;w itg;Gf;"
"","","fhg;GWjp  epjpaj;jpd;  fhg;GWjp  nra;ag;gl;l"
"","","itg;Gf;fs; kw;Wk; chpikf;Nfhhpf;iffs;@"
"","(<)","44 Mk; gphptpd;fPo; kj;jpatq;fpapdhy; jPh;khdpf;fg;"
"","","gLk;  fhg;GWjp  nra;ag;gl;l  vy;iyf;F  Nkw;gl;l"
"","","itg;Gf;fs;@"
"","(c)","67 Mk; gphptpd; (6) Mk; cl;gphptpd;fPo; Mf;fg;gl;l"
"","","xLf;Fjy; fl;lisj; Njjpf;F xd;Wjpuz;lthwhd"
"","","chpkk;ngw;w  tq;fpapd;  mYtyh;fspdJk;"
"","","Copah;fspdJk; rk;gsq;fs; kw;Wk; Ntjdq;fs;@"
"","(C)",",r;rl;lj;jpd;fPo;  jPh;khdpg;G  epjpaspj;jYf;fhf"
"","","murhq;fj;Jf;F Nrh;kjpahfTs;s njhiffs;@"
"","(v)","67  Mk;  gphptpd;  (6)  cl;gphptpd;fPo;  Mf;fg;gl;l"
"","","xLf;Fjy; fl;lisj; Njjpf;F Kw;Nghe;j Xuhz;Lf;F"
"","","Nkw;glhj fhyg;gFjpnahd;wpd;NghJ tUkjpahf"
"","","Ts;s> chpkk;ngw;w tq;fpapdhy; murhq;fj;Jf;Fk;"
"","","cs;~ujpfhurigfSf;Fk;  Nrh;kjpahfTs;s"
"","","thpfs;> tPj thpfs; kw;Wk; itg;Gf;fs;@"
"","(V)","ifj;njhopy;  ePjpkd;w  mspg;Gf;fs;  kw;Wk;"
"","","chpkk;ngw;w  tq;fpapd;  vtNuDk;  mYtyUf;F"
