"","66","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>"
"","","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;"
"","","(<)
jpl;lj;jpd; gaDs;s epUthfj;ijAk; Kfhikia"
"","","Ak; cWjpg;gLj;Jtjw;F mtrpankd kj;jpa tq;fp"
"","","fUJfpd;w  NtNwNjDk;  xOq;Nfw;ghl;ilr;"
"","","nra;ayhk;."
"","","(3)  kj;jpa  tq;fpahdJ>  jpl;lj;jpd;  ehshe;j  epUthfKk;"
"","","KfhikAk; njhlh;ghd VNjDk; jj;Jtj;ij> flikia kw;Wk;"
"","","gzpia kj;jpa tq;fpapd; vtNuDk; mYtyUf;Ff; ifaspf;f"
"","yhk;.",""
"","",""
"jpl;lj;jpd;","","41. (1) ehd;fhk; gphptpd;fPo; jhgpf;fg;gl;l jpizf;fsj;jpd;"
"cWg;gpdh;fs;","",""
"","","jiyth;  my;yJ  kj;jpa  tq;fpapdhy;  mjpfhukspf;fg;gl;l"
"","","NtnwtNuDk; mYtyh;> jpl;lj;jpd; cWg;gpdh;fshfTs;s"
"","","vy;yh  epWtdq;fSk;  gw;wpa  epunyhd;iw  ,yq;ifapy;"
"","","Gof;fj;jpYs;s  rpq;fs>  jkpo;  kw;Wk;  Mq;fpy  ehshe;jr;"
"","","nra;jpj;jhs;fspy;> Mff;Fiwe;jJ tUlhe;jNkDk; ntspapL"
"","jy; Ntz;Lk;.",""
"","","(2)  kj;jpa  tq;fpahdJ>  xU  gzpg;ngd;wtifahf>"
"","","jpl;lj;jpYs;s  cWg;ghz;ikgw;wp  cWg;G  epWtdq;fSf;F"
"","mwptpj;jy; Ntz;Lk;.",""
"","",",r;rl;lj;jpd;  ,g;ghfj;jpd;  Nehf;fq;fSf;fhf>  ''cWg;G"
"","","epWtdk;"""" vd;gJ> tq;fpj;njhopy; rl;lj;jpYs;s fUj;Jf;Fl;"
"","","gl;l chpkk;ngw;w th;j;jftq;fp> chpkk;ngw;w tpNrbj;j tq;fp"
"","","my;yJ  epjpj;njhopy; rl;lj;jpd; fUj;Jf;Fl;gl;l chpkk;ngw;w"
"","","epjpf;fk;ngdp my;yJ ,r;rl;lj;jpd; fPo; cWg;G epWtdnkhd;"
"","","whf fhyj;Jf;Ff;fhyk; kj;jpatq;fpapdhy; jPh;khdpf;fg;glf;"
"","","$bathwhd NtW VNjDk; epWtdk; vd;W nghUs;gLk;."
"jpl;lj;jpyhd","","42.  (1)  tplaj;Jf;Nfw;g>  tq;fpj;njhopiy  my;yJ  epjpj;"
"cWg;ghz;ik","",""
"","","njhopiyf; nfhz;Lelhj;Jtjw;F cWg;G epWtdnkhd;Wf;F"
",y;yhnjhopjy;","",""
"","","kj;jpa  tq;fpapdhy;  toq;fg;gl;l  chpkk;  ,y;yhjhf;fg;"
"","","gLtjd;Nky;  my;yJ  xLf;Fjy;  njhlq;fpajd;Nky;>"
"","","mj;jifa epWtdk; jpl;lj;jpd; cWg;gpdnuhd;whf ,y;yh"
"","njhopjy; Ntz;Lk;.",""
