"","2023 Mk; Mz;bd; 17 Mk;  ,yf;f>
139",""
"","tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"Nkw;ghh;itnra;Ak;  my;yJ  mur  mjpfhurigAld;","",""
"nra;Jnfhs;sg;gl;lJk; epakpf;fg;gl;l Njjpf;F Neh;Kw;Nghe;j","",""
"jhfTs;sJkhd  VNjDk;  cld;gbf;if>  Ghpe;Jzh;T","",""
"xg;ge;jk;  my;yJ  xg;ge;jk;>  epakpf;fg;gl;l  NjjpapypUe;J","",""
"gaDWtjhf  ,r;rl;lj;jpd;  fPo;  kj;jpa  tq;fpapdhy;","",""
"nra;Jnfhs;sg;gl;l xU cld;gbf;if> Ghpe;Jzh;T xg;ge;jk;","",""
"my;yJ xg;ge;jkhf fUjg;gLjy; Ntz;Lk;.","",""
"","(8) ,r;rl;lj;jpd; njhopw;ghL vt;thwpUg;gpDk;> gzr;rig",""
"apdhy; my;yJ tplaj;Jf;Nfw;g gzr;rl;lk;> tq;fpj;njhopy;","",""
"rl;lk; my;yJ epjpj;njhopy; rl;lj;jpd;fPo; gzr;rigapdhy;","",""
"mjw;nfd  mjpfhukspf;fg;gl;l  kj;jpa  tq;fpapd;  NtW","",""
"vtNuDk;  mYtyhpdhy;  vLf;fg;gl;lJk;  epakpf;fg;gl;l","",""
"Njjpf;F Neh;Kw;Nghe;j ehsd;W njhlh;e;Js;sJkhd VNjDk;","",""
"j
h","khdpg;G topKiw my;yJ Kw;$l;ba ,ilaPl;L topKiw",""
",r;rl;lj;jpd;fPo; vLf;fg;gl;l xU jPh;khdpg;G topKiwahf","",""
"my;yJ Kw;$l;ba ,ilaPl;L topKiwahff; fUjg;gLjy;","",""
"Ntz;Lk; vd;gJld; gzr;rig jPh;khdpf;ff;$bathwhd","",""
"mj;jifa  fhyg;gFjpf;F  nrhy;yg;gl;l  rl;lj;jpd;fPo;","",""
"njhlh;e;jpUj;jYk; Ntz;Lk;.","",""
"","98. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","","tplaj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fpepw;wy;","",""
"","","rpq;fs  ciu"
"Ntz;Lk;.","",""
"","","NkNyhq;fp"
"","","epw;wy;"
