"2023 Mk; Mz;bd; 17 Mk;  ,yf;f>","69"
"tq;fpj;njhopy; (tpNrl Vw;ghLfs;) rl;lk;",""
"","Vida  fld;nfhLeh;fspdJk;  mf;fiw"
"","fSf;Fj;  jPq;Ftpistpf;fpd;w  VNjDk;"
"","jplkw;w>  KiwaPdkhd>  Neh;ikaw;w>"
"","Vkhw;We; jd;ikapdthd my;yJ Nkhrb"
"","ahd epjprhh; nray;Kiwfspy; <Lgl;bUf;"
"","fpd;wik my;yJ rk;ge;jg;gl;bUf;fpd;wik"
"","my;yJ mj;jifa nray;KiwfspD}lhf"
"","mjd;  njhopypdJ  njhopw;ghLfis"
"","my;yJ  Kfhikj;Jtj;ijf;  nfhz;L"
"","elhj;Jtjw;Fg; nghWg;ghftpUf;fpd;wik"
"","fhuzkhf mj;jifa gzpg;ghsh;fs; my;"
"","yJ  Kf;fpakhd  Kfhikj;Jt  Mszpap"
"","dh;>  jpl;lj;jpd;fPo;  VNjDk;  ed;ikiag;"
"","ngWtjw;F      chpj;JilNahuy;ynud"
"","kj;jpa tq;fp> fpilf;ff;$ba tplaq;fspd;"
"","mbg;gilapy;  jpUg;jpg;gLtjd;  NkYk;"
"","tplaj;Jf;Nfw;g  mj;jifa  gzpg;ghsh;"
"","fSf;F  my;yJ Kf;fpakhd Kfhikj;Jt"
"","MszpapdUf;F  Nfl;fg;gLtjw;fhd"
"","re;jh;g;gnkhd;iw  mspj;jgpd;dUk;"
"jd;dpaf;fj;jhy; jPh;khdpf;Fkplj;J@",""
