"","Finance (Amendment) Act, No. 15 of 2011","","13"
"7","For  the  sixth  year    succeeding  the  year  in  which","",""
"","such  semi-luxury  dual  purpose  motor  vehicle  is","",""
"","registered  (whether  the  year  of  registration  is","",""
"","any  year    commencing    on  or  after  January  1,","",""
"","2011)","6,000",""
"8","For  the  seventh  year    succeeding  the  year  in","",""
"","which  such  semi-luxury  dual  purpose  motor","",""
"","vehicle 
is 
registered 
(whether 
the  year  of","",""
"","registration  is  any  year    commencing  on  or  after","",""
"","January  1,  2011)","Nil",""
