"Finance (Amendment) Act, No. 15 of 2011"
"shall  be  collected  by  the  Chairman  within"
"fifteen days from the last day of the month in"
"which such amount falls due and the Chairman"
"shall  within  seven  days  from  the  date  of"
"collection, remit the same to the Consolidated"
"Fund. The Chairman shall also submit a written"
"statement setting out all details of the amounts"
"collected  by  him  to  the  Secretary  to  the"
"Treasury."
"(3)  The  Minister  may,  from  time  to  time"
"issue  guildlines  in  relation  to  the  collection"
"and remittance of the levy under this section.”."
