"","10","","2021 wxl 13 ork Y%S ,xld bvï"
"","","ixj¾Okh  lsÍfï  ixia:d  ^ixfYdaOk&  mk;",""
"","","","^wwe& tu  msrùug  fyda    bÈlsÍug  fhdod"
"","","",".kakd ,o hï fuj,ula"" WmlrKhla"""
"","","","hkaf;%damlrKhla""  jdykhla  fyda"
"","","","f,aLkhla Ndrhg .ekSfï §"""
"","","","ixia:dj  úiska  ork  ,o  iuia;  msßjeh"
"","","","whlr .ekSug"""
"","","","wd{djla ksl=;a lsÍu i|yd"" ta bvï m%udKh"
"","","","fyda tys hï fldgila msysáfha hï ufyia;%d;a"
"","","","wêlrKhl wêlrK n, iSudj we;=<; o"" ta"
"","","","ufyia;%d;a wêlrKh fj; b,a,Sula; fyda"
"","","","^wd& kS;s úfrdaë l%shdldrlu lrf.k hkq ,nkafka"
"","","","fyda tu l%shdldrlu iïmQ¾Kfhkau fyda tys"
"","","","fldgila  isÿ lr we;af;a hï bvï m%udKhla"
"","","","fyda tys hï fldgila we;=<; o"" ta bvï m%udKh"
"","","","fyda  fldgi  msysgd  we;s  m%foaYfha  fmd,sia"
"","","","i
:dkfha ia:dkNdr ks,Orhdg meñKs,s lsÍula"""
"","","m%Odk úOdhl ks,Orhd úiska lrkq ,eìh yels h'˜'",""
"m%Odk  m%{ma;sfha","5'","m","Odk m%{ma;sfha 6 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha"
"6  jk  j.ka;sh","","",""
"","","^w& fþofha ^ii& iy ^iii& wkqfþo bj;afldg ta fjkqjg my;",""
"ixfYdaOkh  lsÍu","","",""
"","","oelafjk fldgi wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq",""
"",",efí:-","",""
"","","—^ii& wud;Hjrhdf.a","wud;HdxYfha 
w;sf¾l"
"","","","f,alïjrhl=; iy"
"","","^iii&","^269  jk  wêldrh  jQ&  k.r  yd  .%du  ks¾udK"
"","","","wd{dmkf;a 5 jk j.ka;sh hgf;a m;a lrkq ,enQ"
"","","","cd;sl  fN!;sl  ks¾udK  wOHlaI  ckrd,ajrhd;"
"","","","iy˜'"
"m%Odk  m%{ma;sfha","6'","m","Odk m%{ma;sfha 9 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha"
"9  jk  j.ka;sh","","",""
"","","^b&  fþohg  blaì;sju  my;  oelafjk  w¨;a  fþoh  we;=<;a",""
"ixfYdaOkh  lsÍu","","",""
"","l
s","Ífuka fuhska ixfYdaOkh lrkq ,efí:-",""
