"","20","2021 wxl 13 ork Y%S ,xld bvï"
"","","ixj¾Okh  lsÍfï  ixia:d  ^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","",""
"","","9' m%Odk m%{ma;sfha 20we jk j.ka;shg blaì;sju my;"
"20wE iy 20b","",""
"","","oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd"
"w¨;a  j.ka;s","",""
"","","tu m%{ma;sfha 20wE iy 20b jk j.ka;s f,i n,meje;aúh"
"we;=<;a  lsÍu","",""
"","h
q
;
=
 h:-",""
"","—fmd,sia","20wE'  ^1&  ^w&  2w  jk  j.ka;sfha  ^5&  jk"
"","ks,Orhl=","Wmj.ka;sfha ^wd& fþoh"" 2w jk j.ka;sfha ^6&"
"","úiska",""
"","","jk Wmj.ka;sfha ^wd& fþoh"" 2wd jk j.ka;sfha"
"","wkq.ukh",""
"","","^5& jk Wmj.ka;sfha ^wd& fþoh"" 4w jk j.ka;sfha"
"","l< hq;= ld¾h",""
"","mdámdáh'","^4& jk Wmj.ka;sfha ^wd& fþoh fyda 4w jk"
"","","j.ka;sfha ^5& jk Wmj.ka;sfha ^wd& fþoh hgf;a"
"","","meñKs,a,la lrkq ,en we;s úg"" tu fmd,sia"
"","","ia:dkh Ndr ks,Orhd úiska tu jro ixf{h"
"","","jrola  lrkq  ,enQ  fia  i,ld  hï  fuj,ula"""
"","","WmlrKhla"" hkaf;%damlrKhla"" jdykhla fyda"
"","","f,aLkhla o iu`. tu jro isÿ lsÍug iïnkaO"
"","","ish¨ ;eke;a;ka Ndrhg .kq ,eìh hq;= h'"
"","","^wd& fï mkf;a w¾:dkql+,j ixf{h jrola"
"","","hkq""  fmd,sia  ks,Orhl=  úiska  jfrka;=jla"
"","","fkdue;sj  ;eke;a;l=  m<uq  wjia:dfõ  §  u"
"","","w;awvx.=jg .; yels jrola jkafka h'"
"","","^we& fï mk; hgf;a jk ish¨ jerÈ wem Èh"
"","","fkdyels jroj,a úh hq;= w;r"" 1997 wxl 30"
"","","ork wem mkf;a úêúOdk wod< úh hq;= h'"
"","","^2& ^1& jk Wmj.ka;sh hgf;a Ndrhg .kq"
"","",",enQ tlS ish¨ ;eke;a;ka iy hï fuj,ula"""
"","","WmlrKhla"" hkaf;%damlrKhla"" jdykhla iy"
"","","f,aLkhla jydu ufyia;%d;a wêlrKh fj;"
"","","bÈßm;a lrkq ,eìh hq;= h'"
"","","^3& 2w jk j.ka;sfha ^3& jk Wmj.ka;sh"""
"","","2wd  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh  fyda"
"","","4w jk j.ka;sfha ^3& jk Wmj.ka;sh hgf;a"
"","","jk jrolg ;eke;a;l= jrolre lrkq ,enQ úg"""
"","","tu  jro  lrkq  ,enqfõ  hulg  tfrysj  o"""
"","","wêlrKh úiska ksYaÑ;j olajkq ,eìh yels"
"","","hï ld,iSudjla we;=<;-"
