"","2021 wxl 13 ork Y%S ,xld bvï","15"
"ixj¾Okh  lsÍfï  ixia:d  ^ixfYdaOk&  mk;","",""
"",";eke;a;df.ka tu msßjeh whlr .kq ,eìh hq;= w;r""",""
"","ixia:dfõ wruqo,g ner lrkq ,eìh hq;= h'",""
"","","^11& ^w&  ^9& jk Wmj.ka;sh hgf;a wd{djla lrk"
"",",ÿj ufyia;%d;ajrhd úiska m%Odk úOdhl ks,Orhdg",""
"","hï  fuj,ula""  WmlrKhla""  hkaf;%damlrKhla""",""
"","jdykhla fyda f,aLkhla Ndrhg .ekSug wd{djla",""
"k
l",";","fldg we;s wjia:djl"" tu fuj,u"" WmlrKh"""
"","hkaf;%damlrKh"" jdykh fyda f,aLkh  rdcika;l",""
"","lsÍu  i|yd  ufyia;%d;ajrhd  úiska  ^12&  jk",""
"","Wmj.ka;sfha úêúOdkj,g hg;aj  wd{djla lrkq",""
"",",eìh  yels  h'  tfia  rdcika;l  lrk  ,o  hï",""
"","fuj,ula"" WmlrKhla"" hkaf;%damlrKhla"" jdykhla",""
"","fyda f,aLkhla ish¨ ne£ïj,ska ksoyiaj rch fj;",""
"","mejßh hq;= h' tu mejÍu -",""
"","^i& wNshdpkdêlrKh  fj;  fyda  wdKavql%u",""
"","","jHjia:dfõ 154. jHjia:dj u.ska msysgqjk ,o"
"","","uydêlrKh fj; wNshdpkhla bÈßm;a l<"
"","h
;","f;a hï ld,iSudjla we;=<; o"" ta ld,iSudj"
"","","bl=;a ùfuka miq rdcika;l lsÍfï wd{djg"
"","","úreoaOj  wNshdpkdêlrKh  fj;  fyda  ta"
"","","uydêlrKh  fj;  fyda  wNshdpkhla  lr"
"","fkdue;s wjia:djl; fyda",""
"","^ii&  rdcH  ika;l  lsÍfï  wd{djg  úreoaOj",""
"","","wNshdpkdêlrKh  fj;  fyda  wdKavql%u"
"","","jHjia:dfõ 154. jHjia:dj u.ska msysgqjk ,o"
"","","uydêlrKh fj; fyda wNshdpkhla lr we;s"
"","","wjia:djl""  rdcika;l  lsÍfï  wd{dj  iaÓr"
"","","lrñka fyda wkqu; lrñka wNshdpkh ms<sn|"
"",";SrKhla lsÍfuka miq""",""
