"fhzp vLj;jw; rl;lk; (mj;jpahak; 460)","ml;ltiz"
"38 Mk; gpuptpd; fhg;Gthrfk; (m) tpd; fPohd fl;lis","1. fhzp  vLj;jy;  cj;jpNahfj;ju;:  gpuNjr  nrayhsu;>"
"","fNytis."
"2019 Mk; Mz;bd;  238  Mk; ,yf;ff; fl;lis",""
"","2. fhzpapd; tpguk; : kj;jpa khfhzk;> khj;jis khtl;lj;jpy;>"
"","fNytis gpuNjr nrayhsu; gpuptpy;> ,y. E439 - jyf;fpupahfk"
"vdJ Fwpg;G ,y. : 4-3/ 3/ 2017/ NRD/ 613.",""
"","fpuhk mYtyu; gpuptpy;> jyf;fpupahfk fpuhkj;jpy;  mike;Js;s"
"gpu. nr. Fwpg;G ,y. : 4/ 3/ 8/ ÿ'ud'jHd'$;'",""
"","epy  msitahsu;  ehafj;jpdhy;  2018.08.02  Me;  jpfjp"
"","jahupf;fg;gl;l Kjw;Rtl;L tiugl ,y. Ma/GLW/2018/163 ,y;"
"fhzp vLj;jw; rl;lj;jpd; (mj;jpahak; 460) 38 Mk; gpuptpd; fhg;G",""
"","Fwpg;gplg;gl;l fhzpj; Jz;Lfspd; vy;iyfs; :"
"thrfk;  (m)  tpdhy;  vdf;fspf;fg;gl;l  jj;Jtq;fspd;  gpufhuk;",""
"fhzp  kw;Wk;  ghuhSkd;w    kWrPuikg;G    mikr;ru;    fae;j",""
"","01.  Jz;L  ‘A’    -  ,g;gd;fl;L  vy  -  tp];jPuzk;  :  0.1070"
"fUzhjpyf;f  Mfpa  ehd;>  fPo;  tpgupf;fg;gl;l  ml;ltizapd;",""
"","n`f;lahu;"
"1  Mk;  epuypy;  Fwpg;gplg;gl;l  fhzp  vLj;jy;  cj;jpNahfj;jUf;F",""
"","tlf;F: vk;. Mu;. [P. [ajpyf;f cupik NfhUk; jpTy;f`Ky aha"
"my;yJ mtuhy; mjpfhukspf;fg;gl;l vtNuDk; cj;jpNahfj;ju;",""
"","kw;Wk;  ,g;gd;fl;L  vy  @    fpof;F:  ,g;gd;fl;L  vy  @  njw;F:"
"xUtUf;F  mt;  ml;ltizapd;  Nenuhj;j  2  Mk;  epuypy;",""
"",",g;gd;fl;L vy @ Nkw;F: Jz;L F, E, D, C, B kw;Wk; vk;. Mu;. [P."
"tpgupf;fg;gl;l fhzpapd; cilikiag; nghWg;Ngw;gjw;F ,j;jhy;",""
"","[ajpyf;f cupik NfhUk; jpTy;f`Ky aha."
"fl;lisapLfpd;Nwd;.",""
"","02. Jz;L ‘B’  - jpTy;f`Ky aha - tp];jPuzk; : 0.0024"
"fae;j fUzhjpyf;f>",""
"","n`f;lahu;"
"fhzp kw;Wk; ghuhSkd;w kWrPuikg;G mikr;ru;.",""
"","tlf;F: vk;. Mu;. [P. [ajpyf;f cupik NfhUk; jpTy;f`Ky aha"
"","kw;Wk;  ,g;gd;fl;L  vy  @  fpof;F:  Jz;L  A  @  njw;F:  Jz;L  A"
"fhzp kw;Wk; ghuhSkd;w  kWrPuikg;G  mikr;R>",""
"","kw;Wk;  C  @  Nkw;F:  Jz;L  C  kw;Wk;  B.  vk;.  Fkhup`hkp  cupik"
"''kp`pfj nkJu""""> fhzpr; nrayfk;>",""
",y. 1200/ 6> u[ky;tj;ij tPjp>",""
"gj;juKy;iy>",""
"2019> xw;Nwhgu; 18.",""
"1A  –  G31422  –  46(2019/11)",""
