"","29
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(c)
rpwg;GhpikfSf;Fk;  tiuaiw"
"","fSf;Fk; mike;j tpahghu ,ufrp"
"","aq;fs;> NtW me;juq;f Muha;r;rpj;"
"","jfty;fs; kw;Wk; ntsptplg;glhj"
"","th;j;jfj; jfty;fs; vd;gtw;iwg;"
"5",""
"","ghJfhj;jYk;@"
"","(C)
VNjDk;  gfpuq;f  mYtyfk;>"
"","gfpuq;ff; $l;Lj;jhgdk;> khfhz"
"","rig> cs;~h; mjpfhurig> tq;fp>"
"","$l;bizf;fg;gl;l my;yJ $l;b"
"10",""
"","izf;fg;glhj  FO>  gq;fhz;ik>"
"","itj;jparhiy> kUj;Jt epWtfk;>"
"","ePjpkd;wk;>  epaharig  my;yJ"
"","mj;jifa VNjDk; xj;j epWtdj;"
"15","jpd;  fl;Lf;fhg;gpYs;s  Mtzq;"
"","fspd;  rhd;Wg;gLj;jg;gl;l  gpujp"
"","fis toq;FjYk;:"
"","Mapd;> ,g;ge;jpapd; Vw;ghLfs;>"
"","VNjDk; MtzkhdJ ve;j tplak;"
"","njhlh;ghdNjh  me;j  tplak;"
"20",""
"","murpayikg;gpd; 44 Mk; my;yJ"
"","45  Mk;  cWg;Giuapd;  epajp"
"","fspd;gb  ve;j  mikr;rUf;Ff;"
"","Fwpj;jspf;fg;gl;lNjh 
me;j"
"25","mikr;rhpd; mgpg;gpuhaj;jpy; mj;j"
"","ifa 
ntsptpLifapd;%yk;"
"","nghJkf;fspd; eyd; ghjpf;fg;gL"
"","nkd;w  VJtpd;kPJ  me;j  Mt"
"","zj;ij  gpbj;Jitj;jpUg;gjw;F"
"30","muRf;Fs;s  chpikiag;  gq;fg;"
"","gLj;JjyhfhJ@"
"","(v)
jpwj;jth;fspd; cld;ghl;bd;Nky;>"
"","epfo;Tgw;wpa VNjDk; Nfs;tpia"
"","tprhuiz  nra;J  mjd;kPJ"
