"","2","Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(M)
2006  Mk;  Mz;bd;  19  Mk;  ,yf;f>"
"","",",yj;jpudpay; nfhLf;fy;thq;fy; rl;lj;jpd;"
"","","fUj;njy;iyapDs;shd  xU 
juTj;"
"","","jftypy;>  ,yj;jpudpay;  Mtzj;jpy;>"
"5","",",yj;jpudpay;  gjpNtl;by;>  ,yj;jpudpay;"
"","","njhlh;ghlypy;  my;yJ  ,yj;jpudpay;"
"","","tbtj;jpyhd  NtW  jftypy;  my;yJ"
"","","nfhLf;fy;thq;fypy;  cs;slq;fpAs;s"
"","","VNjDk; jfty;@"
"10","","(,)
NtNwNjDk;  vOj;jpyhd  rl;lj;jpdhy;"
"","","Fwpj;Jiuf;fg;glf;$bathwhd ,yj;jpudp"
"","","ay; tbtj;jpyhd mj;jifa NtW Mtzk;"
"","","my;yJ  jfty;  my;yJ  gjpNtL  my;yJ"
"","","njhlh;ghly; my;yJ nfhLf;fy;thq;fy;@"
"15","","(<)
fzpdpj;  njhopy;El;gtpaiy  cs;slf;F"
"","","fpd;wjhd VNjDk; Clfj;jpyhd cghaq;"
"","","fspy;>  gphpkhwpfspy;  kw;Wk;  ghJfhg;Gr;"
"","","Nrkpg;G  Kiwikfspy;  fsQ;rpag;gLj;jg;"
"","","gLfpd;w mj;jifa NtW Mtzk; my;yJ"
"20","","jfty; my;yJ gjpNtL my;yJ njhlh;ghly;"
"","","my;yJ  mopf;fg;gl;Ls;sjhd  mj;jifa"
"","","VNjDk; Mtzk; my;yJ jfty; my;yJ"
"","","gjpNtL my;yJ njhlh;ghly;@ my;yJ"
"","","(c)
fzpdpj; jpiunahd;wpy; my;yJ mr;Rg;gb"
"25","","nahd;wpy; 
nghJthf 
fl;Gydhfhj"
"","","vitNaDk;  Nkdpiyj;  juTfSk;  kw;Wk;"
"","","NtW cl;nghjpf;fg;gl;l  juTfSk;@""""."
