"","","","117  Mk;"
"","","","gphpit"
"","","","khw;wPL"
"","","","nra;jy;"
"","''Mtzq;fs;","117. Mtzq;fs; gw;wpa ,t;tj;jpahaj;jpd;",""
"","gw;wpa","",""
"","","Vw;ghLfs;>  Vw;wkhw;wq;fSld;>  ,t;tj;jp",""
"","Vw;ghLfs;>","",""
"5","NtW","ahaj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj",""
"","Kf;fpakhd","",""
"","","msTf;F> rhd;whff; fhz;gpf;fg;glj;jf;f NtW",""
"","ngUl;fSf;Fk;","",""
"",",yj;jpudpay;","vy;yh  Kf;fpakhd  nghUl;fSf;Fk;  ,yj;jpu",""
"","tbtj;jpyhd","",""
"","","dpay; tbtj;jpyhd vy;yh Mtzq;fSf;Fk;",""
"","Mtzq;","",""
"","","Vw;Giladthjy; Ntz;Lk;."""".",""
"","fSf;Fk;","",""
"","Vw;Gilad","",""
"","thjy;","",""
"10","","18.  Kjd;ikr;  rl;lthf;fj;jpd;  121  Mk;  gphpT>  mjd;","Kjd;ikr;"
"","","","rl;lthf;fj;jpd;"
"","","(2) Mk; cl;gphpit ePf;Ftjd;%yk;  ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","","","121  Mk;"
"","","","gphpitj;"
