"","14","Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(M)
tpz;zg;gfhuh; mLj;Jg;gpd;dh; njhLf;"
"","","fg;gl  Ntz;ba  mj;jifa  tof;F  el"
"","","tbf;iff;fhd  jpwj;jtnuhUtuhfTk;"
"","",",Ug;gjw;Fr; rhj;jpakpUg;gpd;@"
"5","","(,)
Ngzpf;fhf;fg;gLtjw;F>    ntsptplg;gL"
"","","tjw;F  my;yJ  fhz;gpf;fg;gLtjw;F"
"","","ehlg;gl;l  ,yj;jpudpay;  tbtj;jpyhd"
"","","Mtzk;> gpzf;fpYs;s vf;fUkk; njhlh;gpy;"
"","","tof;F eltbf;iffs; njhLf;fg;gLtjw;F"
"10","","cl;fUjg;gLfpd;wdNth  mf;fUkj;Jf;F"
"","",",iaghdjhftpUg;gpd; kw;Wk; mj;jifa"
"","","gpujpthjpapd;  cilikapy;  my;yJ"
"","","fl;Lg;ghl;by; ,Ug;gpd;@"
"","","(<) mj;jifa  fl;lis  ngwg;gl;ljd;Nky;>"
"15","","VNjDk;  ,yj;jpudpay;  Mtzj;ijg;"
"","","Ngzpf;fhg;gjw;fhd> ntsptpLtjw;fhd"
"","","my;yJ  fhz;gpg;gjw;fhd  flik>  mj;j"
"","","ifa MSf;nfjpuhf my;yJ cUtfj;Jf;"
"","","nfjpuhf tof;F eltbf;iffs; njhlq;fg;"
"20","","gl;bUg;gpd;> ve;j ,yj;jpudpay; tbtj;jp"
"","","yhd Mtzj;jpd; Ngzpf;fhg;ig> ntsp"
"","","tpLifia my;yJ fhz;gpg;ig tpz;zg;g"
"","","fhuh; ehLfpd;whNuh me;j ,yj;jpudpay;"
"","","tbtj;jpyhd Mtzj;Jf;F ePbg;gpd;@"
"25","","(c)
,yj;jpudpay;  tbtj;jpyhd  mj;jifa"
"","","Mtzj;jpd;  Ngzpf;fhg;G>  ntsptpLif"
"","","my;yJ fhz;gpg;G -"
