"","18","Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","gb> ntsptpLk;gb my;yJ fhz;gpf;Fk;gb mj;j"
"","","ifa  Mis  my;yJ  cUtfj;ijj;  Njitg;"
"","","gLj;Jfpd;w  fl;lisnahd;W  Mf;fg;gLtjw;fhf>"
"","","Kd;tpsf;ff;  fye;jha;Tf;fhf  eph;zapf;fg;gl;l"
"5","","Njjpf;F  Kd;dh;  ehw;gj;ije;J  ehl;fSf;Ff;"
"","","Fiwahky;>  VNjDk;  tof;Feltbf;iff;fhd"
"","","jpwj;jth;>  rj;jpaf;fLjhrpnahd;wpdhy;  Mjhug;"
"","","gLj;jg;gl;l  xU  kD  vd;wtifahf  kWjpwj;j"
"","","thpy;yh  tpz;zg;gnkhd;iwr;  nra;ayhk;.  ve;j"
"10","","MSf;nfjpuhf  my;yJ  cUtfj;Jf;nfjpuhf"
"","","mj;jifa  fl;lis  ehlg;gLfpd;wNjh  me;j  Ms;"
"","","my;yJ cUtfk; mj;jifa tpz;zg;gj;jpy; gpujp"
"","","thjpahf kl;LNk Mf;fg;gLjy; Ntz;Lk;."
"","","(10) xd;gjhk; cl;gphpd;fPohd tpz;zg;gnkhd;"
"15","","iwg; ngw;wjd;Nky;> ePjpkd;wkhdJ -"
