"","10","Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","jha;Tf;F Kd;dh; my;yJ Kd;tpsf;ff; fye;"
"","","jha;tpy;  kw;nwy;yhj;  jpwj;jth;fSf;Fkhd"
"","","gpujpfSld;  vOj;jpy;  mjw;fhd  fhuzq;f"
"","","Sld; Ml;Nrgidfis ePjpkd;wj;jpy; Nfhg;gpL"
"5","","jy; Ntz;Lk;."
"","","(9) vtNuDk; jpwj;jth; (8) Mk; cl;gphptpd;fPo;"
"","","Ml;Nrgidfisf;  Nfhg;gpLfpd;wtplj;J>"
"","","ePjpkd;wkhdJ. ,yj;jpudpay; tbtj;jpyhd"
"","","mj;jifa  Mtzq;fis 
jpwj;jth;fs;"
"10","","xg;Gf;nfhs;s  KbAkh  vd;gjid  epr;rapg;g"
"","","jw;F jpwj;jth;fisf; Nfl;ly; Ntz;Lk; vd;g"
"","","Jld;> mj;jifa xg;Gjy; gjpag;glhjtplj;J>"
"","","ePjpkd;wkhdJ  Kd;tpsf;ff;  fye;jha;tpy;"
"","","mj;jifa  Mtzq;fspd;  Vy;jfTilik"
"15","","njhlh;gpy;  gphpT  142M  ,d;fPo;  Njhjhd"
"","","Kd;tpsf;ff;  fl;lisnahd;iw  Mf;FjYk;"
"","","Ntz;Lk;.""""."
"","","(9(sdfdg"
