"","Nghd;W mNj epiyikapy; mtiu"
"",",Ltjw;Fk; fl;lisaplyhk;."
"","(8) ,g;gphptpd; (5) Mk; cl;gphptpd;fPo; Mf;fg;gl;l"
"","fl;lisnahd;Wf;F ,zq;fpnahOfj; jtWfpd;w xU"
"20","jpwj;jth;  my;yJ  Xh;  Ms;>  mj;jifa  tof;fpy;"
"","mtuJ  rhh;gpyhd  rhd;whf  ,yj;jpudpay;"
"","tbtj;jpyhd  mj;jifa VNjDk; Mtzk; jdJ"
"","nrhe;j  chpj;Jld;  kl;LNk  njhlh;ghdJ  my;yJ"
"","mj;jifa  fl;lisf;F  ,zq;fpnahOfhikf;fhf"
"25","mtUf;F NtNwNjDk; Nghjpa fhuzk; ,Ue;jJ vd"
"","mth;  ePjpkd;wj;ijj;  jpUg;jpg;gLj;jpdhnyhopa>"
"","mj;jifa ,yj;jpudpay; Mtzj;ijf; fhz;gpg;g"
"","jw;F chpj;JilatuhjyhfhJ."
"","(9) VNjDk; tof;Feltbf;iff;fhd jpwj;jtuhf"
"30","tpuhj  vtNuDkhspd;  my;yJ  cUtfj;jpd;"
"","cilikapy; my;yJ fl;Lg;ghl;by; ,yj;jpudpay;"
"","tbtj;jpyhd VNjDk; Mtzj;ijg; Ngzpf;fhf;Fk;"
