"","12
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit",""
"","(jpUj;jk;)",""
"","","Kjd;ikr;"
"","10. Kjd;ikr; rl;lthf;fj;jpd; 94 Mk; gphpthdJ> mjd;",""
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;  cl;gphptpy;>  ''vtNuDk;  jpwj;jth;  Nfl;Gf;FKd;",""
"","","94  Mk;"
"","ve;Neuj;jpYk;>"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''vtNuDk;","gphpitj;"
"","","jpUj;Jjy;"
"","jpwj;jth;>  Kd;tpsf;ff;  fye;jha;Tf;fhf  Kjypy;  eph;z",""
"5","apf;fg;gl;l Njjpf;F Kd;duhd gjpide;J ehl;fSs;>"""" vd;",""
"","Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","11.11. Kjd;ikr; rl;lthf;fj;jpd; 101 Mk; gphpthdJ> mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpy;> ''Nfl;Gf;FKd; gj;J ehl;fSf;Ff; Fiwahj",""
"","","101  Mk;"
"","epahakhd xU fhyj;jpDs; kWjpwj;jthpy;yhg; gpNuuizapd;","gphpitj;"
"","","jpUj;Jjy;"
"10","%yk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''Kd;tpsf;ff;",""
"","fye;jha;Tf;fhf Kjypy; eph;zapf;fg;gl;l Njjpf;F Kd;duhd",""
"","gjpide;J  ehl;fSf;Ff;  Fiwahky;  kWjpwj;jthpy;yhg;",""
"","gpNuuizapd;%yk;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
"",",j;jhy; jpUj;jg;gLfpd;wJ.",""
"15","",""
"","12.12. Kjd;ikr; rl;lthf;fj;jpd; 102 Mk; gphpthdJ> mjd;",""
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphptpy;> ''tof;Ff;fhd vj;jpwj;jtUk;> Nfl;Gf;F",""
"","","102  Mk;"
"","Kd;dh;  ve;Neuj;jpYk;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>","gphpitj;"
"","","jpUj;Jjy;"
"","''tof;Ff;fhd  jpwj;jth;fs;  Kd;tpsf;ff;  fye;jha;Tf;fhf",""
"","Kjypy;  eph;zapf;fg;gl;l  Njjpf;F  Kd;duhd  gjpide;J",""
"20","ehl;fSs;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","",""
"","13.  Kjd;ikr;  rl;lthf;fj;jpd;  103  Mk;  gphpT  ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gpd;tUkhwhfj; jpUj;jg;gLfpd;wJ:-",""
"","","103  Mk;"
"","","gphpitj;"
"","","jpUj;Jjy;"
"","(1) mg;gphpit>  mjd;  (1)  Mk;  cl;gphpthf  kPspyf;f",""
"25","kpLtjd; %yKk;@",""
"","(2) mjd; kPspyf;fkplg;gl;l (1) Mk; cl;gphptpy;> ''mj;",""
"","jpwj;jthpdhy;  fhz;gpf;fg;gLk;gb  fl;lisapl",""
"","yhk;."""" kw;Wk; ''mj;jifa Kiwapy;  fhz;gpf;fg;gLk;",""
"","NghJ""  vd;Dk;  nrhw;fSf;Fg;    gjpyhf>  KiwNa",""
"30","''mj;jpwj;jthpdhy;  fhz;gpf;fg;gLk;gb  my;yJ",""
