"","17
Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(jpUj;jk;)"
"","(i)
epahakhdnjd  ePjpkd;wj;jpdhy;"
"","fUjg;glf;$bathwhd  xU  gzj;"
"","njhifapy;  nryTnjhiffis"
"","tpjpf;fyhk;@ my;yJ"
"5","(ii)
xU  tof;fhspapd;  tplaj;jpy;"
"","tpistpf;fg;gl;l  gq;fk;  nryT"
"","njhiffs; vd;wtifahfg; ghpfhpf;f"
"","KbahjjhftpUf;Fkplj;J>  Fw;w"
"","tof;fj;njhLg;G  ,y;yhikf;fhf"
"10","mtuJ  tof;ifj;  js;Sgbnra;"
"","tpg;gjw;Fk; kw;Wk; Xh; vjpuhspapd;"
"","tplaj;jpy;> mtuJ vjph;thjk; VNj"
"","DkpUg;gpd; mjid ePf;fptplr;nra;"
"","tpg;gjw;Fk;  kw;Wk;  mth;  Njhd;wp"
"15","kWnkhopapWf;ftpy;iy  vd;whw;"
"","Nghd;W mNj epiyikapy; mtiu"
"",",Ltjw;Fk; fl;lisaplyhk;."
