"","6","Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","","(jpUj;jk;)"
"","","(2) ,yj;jpudpay; tbtj;jpy; Mtzq;fis"
"","","mspg;gw;F cj;Njrpf;fpd;w vtNuDk; jpwj;jth;"
"","","vjph;j;  jpwj;jtUf;F  my;yJ  jpwj;jth;fSf;F"
"","","mwptpj;jy;  nfhLj;jgpd;dh;>  Kd;tpsf;ff;"
"5","","fye;jha;Tf;fhf  Kjypy;  eph;zapf;fg;gl;l"
"","","Njjpf;F Kd;dh; Kg;gJ ehl;fSf;Ff; Fiwahky;"
"","","gpd;tUk;  Mtzq;fis  ePjpkd;wj;jpy;  Nfhg;"
"","","gpLjy; Ntz;Lk; -"
"","","(m)
,yj;jpudpay;  tbtj;jpyhd"
"10","","Mtzq;fspd; Rl;nlz;nzhd;W"
"","","ld;  mj;jifa  Mtzq;fspd;"
"","","epuy;@ mj;Jld;"
"","","(M)
mj;jia    rhd;wpd;    jd;ikia"
"","","tpsq;fpf;nfhs;tjw;Fj;  jpwj;j"
"15","","tiu ,ayr;nra;tpf;fg; NghJkhd"
"","","thwhd mj;jifa Mtzq;fspd;"
"","","gpujpnahd;W my;yJ gpujpfs;."
"","","(3) ,uz;lhk; cl;gphptpd;fPo; vj;jpwj;jtUf;F"
"","","mwptpj;jnyhd;W nfhLf;fg; gl;Ls;sNjh me;j"
"20","","vtNuDk; jpwj;jth;> mj;jifa mwptpj;jiyg;"
"","","ngw;wjpypUe;J  gjpide;J  ehl;fSf;Fs;>"
"","","gpd;tUtdtw;iw mZFtjw;Fk; NrhjidapL"
"","","tjw;Fnkd> mj;jifa mwptpj;jy; nfhLf;Fk;"
"","","jpwj;jthplkpUe;jhd  mDkjpf;fhf  tpz;zg;"
"25","","gpf;fyhk; -"
"","","(m)
,uz;lhk; cl;gphptpd;fPo; ePjpkd;wj;"
"","","jpy; mspf;fg;gLtjw;F ehlg;gl;l"
"","",",yj;jpudpay;  tbtj;jpyhd"
"","","Mtzq;fs;@"
