"","4","","Economic Service Charge (Amendment)",""
"","","","Act No. 11 of 2012",""
"Insertion  of","","4.","","The  following  new  Schedule  is  hereby  inserted"
"Schedule  III  in","","","",""
"","","immediately  after  Schedule  II  of  the  principal  enactment","",""
"the  principal","","","",""
"","","and shall have effect as Schedule III of that enactment:-","",""
"enactment.","","","",""
"","","","“Schedule  III","(Section  2)"
"","","","For  the  period  commencing  on  April  1,  2012",""
