"","6","","bkaÈrd ms<sld Ndrh ^ixia:d.; lsÍfï&"
"","","","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","","","lrk ,o iy;slhla orkakd jQ ;eke;af;la; fyda"
"","","^wd&","hï .Kldêldß iud.ul tla tla fkajdisl yjq,alre"
"","","","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"5","","","kS;sfhka  msysgqjk  ,o  fjk;a  hï  wdh;khl"
"","","","fyda    idudðlhl=j    isákafka  o""    tfuka  u"
"","","",".Kldêldßjrhl= jYfhka jD;a;sfhys fh§u i|yd"
"","","","tlS wdh;kfha iNdj úiska ksl=;a lrk ,o iy;slhla"
"","","","orkafka o"" tjeks .Kldêldß iud.ula"" fyda"
