"","bkaÈrd ms<sld Ndrh ixia:d.; lsÍu",""
"","i|yd jQ mk;ls",""
"","“bkaÈrd ms<sld Ndrh” hkqfjka y÷kajkq ,nk iy i|yka","mQ¾úldj"
"","lrkq ,nk ix.uh"" tlS ix.ufha idudðlhka tlÕ ù we;s",""
"","Í;sj,g wkql+,j"" tlS ix.uh iïnkaO ish¨ ldrKd M,odhS",""
"","f,i l%shdfõ fhoùfï iy bgq lsÍfï  ld¾hh i|yd fuf;la",""
"5","l,a Y%S ,xldfõ msysgqjd ;snQ fyhska o:",""
"","tlS ix.uh msysgqjkq ,enqfõ hï mrud¾: iy  ldrKd i|yd",""
"","o"" tlS mrud¾: iy ldrKd fuf;la l,a tlS ix.uh úiska",""
"","id¾:lj l%shd;aul lr yd bgq lr we;s fyhska iy tlS ix.uh",""
"","ixia:d.;  lrk  f,i  b,a,d  we;s  fyhska  o""  tlS  b,a,Sug",""
"10","bv §u uyck hym; ms‚i jk  fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j",""
"","úiska fufia  mkjkq ,efí :—",""
"","1'
fï  mk;  2021  wxl          ork  bkaÈrd  ms<sld  Ndrh","¨yq~q kduh"
"","^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"15","2'
^1& fï mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","bkaÈrd  ms<sld"
"","","Ndrh"
"","miq  ^fuys  ñkau;=  “Ndrh”  hkqfjka  i|yka  lrkq  ,nk&",""
"","","ixia:d.;"
"","bkaÈrd ms<sld Ndrh oekg idudðlhkaj isák  ;eke;a;ka iy",""
"","","lsÍu"
"","fuhska msysgqjkq ,nk ixia:dfõ idudðlhka jYfhka ñkau;=",""
"","we;=<;a lr.kq ,nk ;eke;a;ka o""   “bkaÈrd ms<sld Ndrh” hk",""
"20","kduh  yd wNsOdkh hgf;a"" wúÉýkak meje;aula we;s ^fuys",""
"","ñkau;= “ixia:dms; uKav,h” hkqfjka i|yka lrkq ,nk&",""
"","ixia:dms;  uKav,hla  jkafka  h'  ;j  o""  tlS  kdufhka  tA",""
"","ixia:dms;  uKav,h úiska o"" Bg úreoaOj o"" kvq mjrkq ,eìh",""
"","yels w;r"" fmdÿ uqødjla ;nd .ekSfï yd Ndú; lsÍfï o"" iajlSh",""
"25","wNsu;h mßÈ th fjkia lsÍfï o mQ¾K n,h iy wêldrh  ta",""
"","ixia:dms; uKav,hg we;af;a h'",""
"","^2& ixia:dms; uKav,h"" 1980 wxl 31 ork iafõÉPd iudc",""
"","fiajd  ixúOdk  ^,shdmÈxÑ  lsÍu  iy  wëlaIKh&  mkf;a",""
"","w¾:dkql+,j  iy  tys  ld¾hh  i|yd  iafõÉPd  iudc  fiajd",""
