"",",yq;if Njrpa fz; tq;fp ek;gpf;ifg; nghWg;G
5",""
"","rl;lj;jpdhy;  jhgpf;fg;gl;l  ,yq;if  kUj;",""
"","Jtg; Nguitapdhy; ngah;Fwpj;J epakpf;fg;",""
"","gl;l kUj;Jtj; njhopyh; xUth;@ mj;Jld;",""
"","(iii) rl;lk;  my;yJ  Kfhikj;Jtj;  Jiwapy;",""
"5","mDgtj;ij vz;gpj;Js;stUk; Mw;wiyf;",""
"","fhz;gpj;Js;stUkhd MnshUth;.",""
"","5. (1) xt;nthU epakpf;fg;gl;l cWg;gpdUk;> mth; Kd;dNu","epakpf;fg;gl;l"
"","","cWg;gpdh;"
"","gjtpia twpjhf;fpdhnyhopa> mtuJ epakdj; NjjpapypUe;J",""
"","","fspd;"
"","%d;W Mz;L fhyg;gFjpnahd;Wf;F gjtp tfpj;jy; Ntz;Lk;:","gjtpf;fhyk;"
"10","Mapd;>  rigapd;  epakpf;fg;gl;l  cWg;gpdnuhUthpd;",""
"","gjtpapy; cs;s ntw;wplnkhd;iw epug;Gtjw;F mikr;rhpdhy;",""
"","epakpf;fg;gl;l cWg;gpdnuhUth;> mth; Kd;dNu gjtpia",""
"","twpjhf;fpdhnyhopa> mth; ve;j cWg;gpdiu mLj;JWfpd;",""
"","whNuh me;j cWg;gpdhpd; gjtpf;fhyj;jpy; KbTwhnjQ;rp",""
"15","As;s ghfj;Jf;Fg; gjtptfpj;jy; Ntz;Lk;.",""
"","(2)  gjtpia  twpjhf;Ffpd;w  rigapd;  vtNuDk;  epakpf;",""
"","fg;gl;l cWg;gpdh;> mth; 6 Mk; gphptpd;fPo; gjtpapypUe;J",""
"","mfw;wg;gl;bUe;jhnyhopa> njhlh;r;rpahfNth my;yJ NtW",""
"","tifapNyh NkYk; xU gjtpf;fhyj;Jf;F Nkw;glhj gjtpf;",""
"20","fhyj;Jf;F kPs epakpf;fg;gLtjw;F jfTilatuhjy; Ntz;",""
"","Lk;.",""
"","6. (1) rigapd; vtNuDk; epakpf;fg;gl;l cWg;gpdh; ve;Neuj;","epakpf;fg;gl;l"
"","","cWg;gpdh;"
"","jpNyDk;> mjw;nfd mikr;rUf;F Kfthpapl;lDg;gg;gLk;",""
"","","fis"
"","fbjj;jpd; %yk; jdJ gjtpapypUe;J  tpyfyhnkd;gJld;",""
"","","mfw;Wjy;>"
"25","mj;jifa gjtp tpyFifahdJ> mg;gjtptpyFif  vj;Njjp","mth;fs; gjtp"
"","","tpyFjy;"
"","ad;W mikr;rhpdhy; vOj;jpy; Vw;Wf; nfhs;sg;gLfpd;wNjh",""
"","","Kjypad"
"","mj;NjjpapypUe;J gaDWjYk; Ntz;Lk;.",""
"","(2) mikr;rh;> vtNuDk; epakpf;fg;gl;l cWg;gpdiu> mjw;",""
"","fhf  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf  gjtpapypUe;J",""
"30","mfw;wyhk;. gjtpapypUe;J mfw;wg;gl;Ls;s  epakpf;fg;gl;l",""
