"",",yq;if Njrpa fz; tq;fp ek;gpf;ifg; nghWg;G
22",""
"","(3) ,g;gphptpd; fPo; mikr;rhpdhy; Mf;fg;gl;l xt;nthU",""
"","xOq;FtpjpAk;>  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;L",""
"","nkd;gJld;  mj;jifa  ntspaPl;bd;Nky;  my;yJ",""
"","mt;nthOq;Ftpjpapw;  Fwpj;Jiuf;fg;glf;$bathwhd",""
"5","mj;jifa gpe;jpa Njjpad;W eilKiwf;F tUjYk; Ntz;Lk;.",""
"","(4) ,g;gphptpd; fPo; mikr;rhpdhy; Mf;fg;gl;l xt;nthU",""
"","xOq;FtpjpAk;> th;j;jkhdpapy; mJ ntspaplg;gl;ljpypUe;J",""
"","%d;W khjq;fSf;Fs; mq;fPfhuj;Jf;fhfg; ghuhSkd;wj;jpd;",""
"","Kd;dh; nfhzug;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;",""
"10","glhj VNjDk; xOq;Ftpjp> mj;jifa mq;fPfhuk; kWf;fg;gl;l",""
"","NjjpapypUe;J> Mdhy; mjd;fPo; Kd;dh; nra;ag;gl;l vjw;Fk;",""
"","gq;fkpd;wp xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"","(5)  xOq;Ftpjpnahd;W  vj;NjjpapypUe;J  xopf;fg;gl;L",""
"","tpl;ljhff;  fUjg;gLfpd;wNjh  mj;Njjp  gw;wpa  mwptpj;jy;",""
"15","th;j;jkhdpapy; ntspaplg;gLjy; Ntz;Lk;.",""
"","28.  (1)  rigahdJ>  vf;fUkq;fSf;fhf  ,r;rl;lj;jpdhy;","tpjpfs;"
"","tpjpfs; Mf;fg;gl Ntz;Lnkd mjpfhukspf;fg;gLfpd;wNjh",""
"","my;yJ Njitg;gLj;jg;gLfpd;wNjh mt;nty;yhf;fUkq;fs;",""
"","njhlh;gpYk; my;yJ VNjDk; fUkk; njhlh;gpYk; tpjpfis",""
"20","Mf;fyhk;.",""
"","(2) rigahdJ> (1) Mk; cl;gphptpd; fPo; rigf;F chpj;jhf;",""
"","fg;gl;l jj;Jtq;fspd; nghJikf;Fg; gq;fkpd;wp> Fwpg;ghf",""
"","gpd;tUk; fUkq;fSf;fhf tpjpfis Mf;fyhk;:-",""
"","(m) ,ioa  xUq;fpizg;ghsh;fspd;  jifikfs;>",""
"","jj;Jtq;fs; kw;Wk; gzpfis jPh;khdpg;gjw;Fk;@",""
"25","",""
"","(M)
fz; mWit rpfpr;irf;F Njitg;gLk; tpopntz;",""
"","gly  ,ioaq;fs;  kw;Wk;  NtW  ,ioaq;fis",""
"",",yq;ifah;fSf;F  tpepNahfpj;jy;  njhlh;ghd",""
"","eltbf;ifKiwfisj; jPh;khdpg;gjw;Fk;@",""
