"","4",",yq;if Njrpa fz; tq;fp ek;gpf;ifg; nghWg;G"
"","","(i)
(,jdfj;Jg;gpd;dh;>  ''jtprhsh;""""  vdf;"
"","","Fwpg;gPL nra;ag;gLk;) rigapd; jtprhsuhf"
"","","Nritahw;w  Ntz;ba  Rfhjhu  Nritfs;"
"","","gzpg;ghsh; jiyikajpgjp@"
"5","","(ii) nfhOk;G  Njrpa  fz;  itj;jparhiyapd;"
"","","gzpg;ghsh;  my;yJ  gpujpg;  gzpg;ghsh;"
"","","xUthpd; gjtp thpirf;Ff; Fiwahj gjtp"
"","","thpirapy; cs;s mtuJ gpujpepjp@"
"","","(iii) epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l"
"10","","mikr;rhpd; mikr;Rf;fhd nrayhshpdhy;"
"","","ngah;Fwpj;J  epakpf;fg;gl;l  jpiwNrhpapd;"
"","","gpujpepjp xUth;@"
