"",",yq;if Njrpa fz; tq;fp ek;gpf;ifg; nghWg;G
3"
"","Ntz;ba kUj;Jt> juepakq;fs; kw;Wk; xOf;ftpaY"
"","ld;  mike;njhOifapy;  fz;  mWitrpfpr;ir>"
"","Muha;r;rp kw;Wk; fy;tp vd;gdtw;Wf;Fj; Njitg;"
"","gLk; tpopntz;glyq;fs; kw;Wk; NtW ,ioaq;fis"
"5","jpul;LjYk;> nra;Kiwg;gLj;jYk;
 tpepNahfpj;jYk;@"
"","(<)
fz; mWit rpfpr;irf;fhf Njitg;gLk; tpopntz;"
"","gly  ,ioaq;fs;  kw;Wk;  NtW  ,ioaq;fis"
"","ed;nfhilaspj;jypd; ed;ikfs; kw;Wk; tpOkpaq;fs;"
"","njhlh;gpy; nghJ kf;fs; tpopg;Gzh;it mjpfhpj;j"
"10","Yk;@"
"","(c)
fz; mWit rpfpr;irf;fhf Njitg;gLk; tpopntz;"
"","gly  ,ioaq;fisAk;  NtW  ,ioaq;fisAk;"
"","jpul;Ltjw;F  ,ioa  xUq;fpizg;ghsh;fisg;"
"","gapw;Wtpj;jYk;@"
"15","(C)
khw;wpg;nghUj;JiffSf;fhf  murhq;f  itj;jpa"
"","rhiyfSf;F  fz;  mWit  rpfpr;irf;Fj;  Njitg;"
"","gLk; tpopntz;gly ,ioaq;fisAk; NtW ,io"
"","aq;fisAk; fl;lzkpd;wp toq;FjYk;@ mj;Jld;"
"","(v)
kpifahfTs;s fz; mWit rpfpr;irf;fhf Njitg;"
"20","gLk; tpopntz;gly ,ioaq;fisAk; NtW ,io"
"","aq;fisAk;  NtW ehLfSf;F toq;FjYk; tpjpj;"
"","Jiuf;fg;glf;$bathwhd  nra;Kiwg;gLj;jy;"
"","MFnryit me;ehLfspypUe;J mwtpLjYk;."
