"","10","ud¾..;  l%uj,  iqrlaIs;  Ndjh  ms<sn`o"
"","","^ixfYdaOk&"
"","","^w&
t
 úu¾Ykfha ld¾hh i|yd wjYH jk"
"","","mßÈ  hï  f,aLkhla""  f;dr;=rla"""
"","","Wmdx.hla fyda fjk;a fohla bÈßm;a"
"","","lrk f,ig hï ;eke;a;l=g kshu"
"5","","lrkq ,eìh yels h;"
"","","^wd&
hï yqjudre jk o;a; fy<sorõ lrk"
"","","f,i  hï  ;eke;a;l=g  kshu  lrkq"
"","",",eìh yels h;"
"","","^we&
hï ;eke;a;l= jdÑlj m%Yak lrkq"
"","",",eìh yels h; iy"
"10","",""
"","","^wE&
fï  mkf;a  ld¾h  i|yd""  idOdrK"
"","","f,i wjYH úh yels fjk;a hï foa"
"","","isÿ lrkq ,eìh yels h'˜; iy"
