"^wd&","fojk  jrg  fyda  ;okka;rj  lrk  ,o  jrolg  jrolre  lsÍug  wod<  o`vqju"
"","bj;a  lsÍu  fõ'"
"","11 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 21 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ    ta  j.ka;sfha  kS;sh  n,mEu  jkqfha""  hï  ;eke;a;l=f.a  m%ldYs;",""
"leue;a;lska  f;drj  ta  ;eke;a;dg  wod<  wmfhdack  iajNdjfhka  hq;=  fyda  ldfudaoa§mk",""
"iajNdjfhka  hq;=  PdhdrEm""  y`vmg  fyda  ùäfhdamg  ud¾..;j  m<  lsÍu  i|yd  o  ta  j.ka;sfha",""
"úêúOdk  wod<  ùu  jHdma;  lsÍu  fõ'",""
"","12 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 23 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha""    —fyda  ta  ;ykï  m%ldYh",""
"ikaksfõokh lrk ,oafoa ljr wka;¾cd, fiajd imhkakl=f.a fyda wka;¾cd, w;rueÈhl=f.a",""
"ud¾..;  ia:dkhl  o""  ta  wka;¾cd,  fiajd  imhkakdf.a  fyda  wka;¾cd,  w;rueÈhdf.a  úoHq;a",""
";eme,a  ,smskh  fj;  fyda  iudc  udOH  .sKqu  fj;˜  hk  jpk  bj;a  lsÍu  fõ'",""
"","13 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 24 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha""  —fyda  ta  ;ykï  m%ldYh",""
"ikaksfõokh lrk ,oafoa ljr wka;¾cd, fiajd imhkakl=f.a fyda wka;¾cd, w;rueÈhl=f.a",""
"ud¾..;  ia:dkhl  o""  ta  wka;¾cd,  fiajd  imhkakdf.a  fyda  wka;¾cd,  w;rueÈhdf.a  úoHq;a",""
";eme,a  ,smskh  fj;  fyda  iudc  udOH  .sKqu  fj;˜  hk  jpk  bj;a  lsÍu  fõ'",""
"","14 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 26 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha""  —jHdc  ud¾..;  .sKqula˜  hk",""
"jpk  bj;a  lsÍu  fõ'",""
"","15 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 27 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r ixfYdaê; mßÈ ta j.ka;sfha kS;sh n,mEu jkqfha"" ta j.ka;sfha ^3& jk Wmj.ka;sh",""
"hgf;a  m%odkh  lrkq  ,nk  j.lSfuka  ksoyia  lsÍu  m%odkh  lrkq  ,nkafka  ljr  ;eke;a;ka",""
"iïnkaOfhka  o""  ta  mqoa.,  ldKavj,  úIh  m:h  mq¿,a  lsÍu  fõ'",""
"16 jk j.ka;sh :     fï  j.ka;sh  u.ska  m%Odk  m%{ma;sfha  29  jk  j.ka;sh  ixfYdaOkh  lrkq",""
",nk  w;r  ixfYdaê;  mßÈ  ta  j.ka;sfha  kS;sh  n,mEu  jkqfha  -",""
