"","14","ud¾..;  l%uj,  iqrlaIs;  Ndjh  ms<sn`o"
"","","^ixfYdaOk&"
"","","^7& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu"
"","","Í;shla u"" .eiÜ m;%fha m< lrkq ,eìh hq;= w;r"""
"","","tfia m< lrkq ,nk Èkfha fyda tys ksYaÑ;j olajkq"
"","",",eìh yels hï miq Èkhl isg fyda l%shd;aul úh"
"5","","hq;= h'"
"","","^8& ^1& jk Wmj.ka;sh hgf;a idokq ,nk iEu"
"","","Í;shla u th .eiÜ m;%fha m< lrkq ,nk Èk isg"
"","","udi ;=kla we;=<; wkqu;h i`oyd md¾,sfïka;=j"
"","","fj; bosrsm;a lrkq ,eìh hq;= h' tfia wkqu; lrkq"
"10","","fkd,enQ  hï  Í;shla""  ta  hgf;a  l,ska  lrk  ,o"
"","","lsisjlg w.;shla fkdue;s j"" ta wkkqu;fha Èk"
"","","isg  mßÉýkak  lrkq  ,enQ  f,i  i,lkq  ,eìh"
"","","hq;= h'˜'"
