"","4","ud¾..;  l%uj,  iqrlaIs;  Ndjh  ms<sn`o"
"","","^ixfYdaOk&"
"","","fyda hï wdldrhl fm!oa.,sl ikaksfõokhla m<"
"","","l
Ífuka iy tys m%%;sM,hla jYfhka b,lal.;"
"","",";eke;a;dg fyda fjk;a hï ;eke;al=g ysßyerhla"
"","","i
ÿ  lrjk  m%ldYhla  is;du;d  u  isÿ  lrk  fyda"
"5","","ikaksfõokh lrk Y%
 ,xldj ;=< fyda Y%
 ,xldfjka"
"","","m
g; isák hï ;eke;a;l= jrola isÿ lrk w;r"
"","","jrolre lrkq ,enQ úg jir myla fkdblaujk"
"","","ld,hlg nkaOkd.dr.; lsÍulg fyda remsh,a ,laI"
"","","myla fkdblaujk ovhlg fyda hg;a úh hq;= h'"
