"","20' m%Odk m%{ma;sfha 33 jk j.ka;sh my; oelafjk mßÈ","m"
"","","m"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","^1& ta j.ka;sfha ^4& jk Wmj.ka;sfha -",""
"","","l"
"","^w&
—úfYaI{hl=g˜ 
hk 
jpkh 
fjkqjg""",""
"15","—úfYaI{hl=g""  Wmfmd,sia  mÍlaIljrhl=f.a",""
"","ks,hg fkdwvq ks,hl fmd,sia ks,Orhl= úiska",""
"","ta  ld¾hh  i|yd  lrk  ,o  b,a,Sula  u;""",""
"","ufyia;%d;ajrhl= úiska ;;ald¾hh i|yd ksl=;a",""
"","lrkq ,nk fidaÈis jfrka;=jl wêldrh hgf;a˜",""
"20","hk jpk wdfoaY lsÍfuka;",""
"","^wd& ta  Wmj.ka;sfha  ^w&  fþofha  —we;=¿ùug;˜  hk",""
"","jpkh fjkqjg"" —we;=¿ùug; iy˜ hk jpk wdfoaY",""
"","l
Ífuka;",""
"","^we& ta Wmj.ka;sfha ^wd& fþofha —m%fõY ùug;˜ hk",""
"25","jpk fjkqjg"" —m%fõY ùug'˜ hk jpk wdfoaY",""
"","lsÍfuka; iy",""
"","^wE& ta  Wmj.ka;sfha  ^we&""  ^wE&  iy  ^b&  fþo  bj;a",""
"","lsÍfukaa;",""
