"","kso¾Yk -","",""
"","","^w&","—tlaia˜  iy  —jhs˜  w;r  ñka      fmr"
"","","","iïnkaO;djhla  mej;sh  o  oeka  tu"
"","","","iïnkaO;djh wjika   ù we;'     —jhs˜"
"10","","","yg  ysßyer  lsÍfï  woyiska""  fjk;a"
"","","",";eke;a;kag    —jhs˜  y÷kd.ekSug"
"","","","myiqlï  i,iñka  fyda  —jhs˜  iïnkaO"
"","","","lr  .ekSug  yels  jk  mßÈ  —jhs˜  f.a"
"","","","PdhdrEm  iy  fm!oa.,sl  cx.u  ÿrl:k"
"15","","","wxlh  we;=<;a  lrñka""      —tlaia˜  úiska"
"","","","iudc udOH fõÈldjl m< lsÍula ,shkq"
"","","",",nhs'  —jhs˜  m<  lsÍu  fkdÿgq  kuq;a  ^ta"
"","","","m<  lsÍu  lshjk  ,o&  kkakd÷kk"
"","","",";eke;a;kaf.ka  ,sx.sl  lghq;=j,g"
"","","","tlajk f,ig fhdackd lrñka ÿrl:k"
"20","","",""
"","","","weu;=ï iy flá mKsjqv fiajdj yryd"
"","","","flá  mKsjqv  ,efnk  w;r""  tu.ska  —"
"","","","jhs˜  ysßyerhg  m;a  fõ'  ta  m<  lsÍug"
"","","","wod<j  fï  j.ka;sh  hgf;a  —tlaia˜"
"25","","","jrolg  jrolre  fõ'"
"","","^wd&","— t l a i a ˜   y d   — j h s ˜   w ; r   ñ k a   f m r"
"","","","iïnkaO;djhla  mej;sh  o  oeka  tu"
"","","","iïnkaO;djh wjika ù we;' fm!oa.,sl"
"","","","f , i   ; n d . ;   h q ; =   n j g   i d O d r K"
"30","","",";eke;a;l= úiska wfmalaId lrkq ,nk"""
"","","","—tlaia˜  ika;lfha  we;s  —jhs˜  f.a"
"","","","PdhdrEmhla  —tlaia˜  úiska  m<  lrkq"
"","","",",nhs' ta m< lsÍug wod<j"" fï j.ka;sh"
"","","","hgf;a  —tlaia˜  jrolg  jrolre  fõ'˜'"
