"","2
cd;Hka;r isxy iudc Èia;%slal 306 tA - cd;sl",""
"","ixj¾Ok  mokï  Ndrh  ^ixia:d.;  lsÍfï&",""
"","^ixfYdaOk&",""
"","fldka;%d;a;=jla  u  fyda  fjk;a  ljr  jqj  o  idOk  m;%hla",""
"","ke;fyd;a f,aLkhla u fï mk; l%shd;aulùu wdrïNjk",""
"","Èkfhka miq “cd;Hka;r isxy iudc Èia;%slal 306 tA 1 iy",""
"","Èia;%slal 306 tA 2 cd;sl ixj¾Ok mokï Ndrh” úiska fyda",""
"5","tlS kug idokq ,enQ"" ksl=;a lrkq ,enQ fyda ,shd w;aika lrkq",""
"",",enQ tlla f,i i,lkq ,eìh hq;= h'",""
"","","wkkql+,;djla"
"","fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
4'4'4'4'4'",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj'"
