"","2","","","úYajúoHd,  ^ixfYdaOk&"
"","","","","wld¾hlaIu;djh  fyda  rdcldßh"
"","","","","meyeryeÍu hk lreKq iïnkaOfhka"
"","","","","Tyqf.a fiajh w;aysgqúh yels h'"
"","","","","^wd&
tu mÍlaIKfhka miq tu Oqrh orkakd"
"","","","","jrolre  njg  m;aù  we;s  wjia:djl"""
"","","","","wjia:dfjdaÑ;  mßÈ""  fldñIka  iNdj"
"","","","","úiska fyda tu ;eke;a;d wkqhqla; lr"
"","","","","we;af;a hï Wiia wOHdmk wdh;khlg"
"","","","","o"" tu Wiia wOHdmk wdh;kfha md,k"
"","","","","wêldßh úiska fyda tu ;eke;a;d Wiia"
"","","","","wOHdmk úoHdh;khlg wkqhqla; lr"
"","","","","we;s  wjia:djl§""  tu  úoHdh;kh"
"","","","","wkqnoaO lr we;af;a hï Wiia wOHdmk"
"","","","","wdh;khlg  o""  tlS  Wiia  wOHdmk"
"","","","","wdh;kfha  md,k  wêldßh  úiska"""
"","","","","fldñIka iNdj fyda wÞ< Wiia wOHdmk"
"","","","","úoHdh;kfha  md,k  wêldßh  u.ska"
"","","","","iïu; lr.kq ,nk fhdackd iïu;hla"
"","","","","u; tu Oqrh orkakd fiajfhka my lsÍu"
"","","","","fyda  wksjd¾h  úY%du  .ekaùu  isÿl,"
"","","","","yels h'ZZ'"
"m%Odk  m%{ma;sfha","","3'","m","Odk m%{ma;sfha 147 jk j.ka;sfha zzmd,k wêldßhZZ"
"147  jk  j.ka;sh","","","",""
"","","hk w¾:ksrEmkhg blaì;sj u my; ±lafjk w¨;a w¾:ksrEmkh","",""
"ixfYdaOkh  lsÍu'","","","",""
"","","we;=<;a lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","","zzWiia wOHdmk úoHdh;khZZ hkafkka 1978 wxl 16"
"","","","","ork úYajúoHd,  mkf;a 24w fyda 24wd j.ka;sh"
"","","","","hgf;a  msysgqjkq  ,enQ  fyda  msysgqjkq  ,enQ  f,i"
"","","","","i,lkq ,nk Wiia wOHdmk úoHdh;khla woyia"
"","","","fõ'",""
"wkkql+,;djla","","4'","","fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï"
"we;s jQ úg isxy,","","","",""
"","","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","",""
"NdId mdGh","","","",""
"","","n,meje;aúh hq;= h'","",""
"n,meje;aúh  hq;=","","","",""
