"","16","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&"
"","","^5& ^1& jk Wmj.ka;sh hgf;a n,m;%hla ,nd"
"","",".ekSfuka f;drj ^1& jk Wmj.ka;sfha ^w& jk"""
"","","^wd& jk fyda ^we& jk fþofha ksYaÑ;j olajd"
"","","we;s hï lghq;a;l ksr; jk hï ;eke;a;l="
"5","","fï mk; hgf;a jrola isÿ lrkq ,nkafka h'"
"","","^6& n,m;%hl hï kshu iy fldkafoais lv"
"","","lsÍu  u;  fyda  n,m;%,dNshd  úiska  kshñ;"
"","",";dlaIKsl m%ñ;Skag wkql+, ùug wfmdfydi;a"
"","","ùu u; fldñIka iNdj úiska"" ´kEu wjia:djl"""
"10","","fï j.ka;sh hgf;a m%odkh lrk ,o n,m;%hla"
"","","m%;HdÈIag lrkq ,eìh yels h'"
"","","^7& fldñIka iNdj  úiska ^1& jk Wmj.ka;sh"
"","","hgf;a  n,m;%hla  i|yd  jk  b,a¨ï  m;%hla"
"","","m%;slafIam lrkq ,nk fyda ^3& jk Wmj.ka;sh"
"15","","hgf;a jk n,m;%hla m%;HdÈIag lrkq ,nk"
"","","wjia:djl"" wjia:dfjdaÑ; mßÈ"" b,a¨ïlre fyda"
"","","n,m;%,dNshd úiska"" fldñIka iNdfõ ;SrKh"
"","","Tyqg oekqï ÿka Èk isg Èk ;syl ld,iSudjla"
"","","we;=<;"" wjia:dfjdaÑ; mßÈ"" ta m%;slafIam lsÍug"
"20","","fyda m%;HdÈIag lsÍug tfrysj wNshdpkdêlrKh"
"","","fj;  wNshdpkh  lrkq  ,eìh  yels  w;r"""
"","","wNshdpkdêlrKh úiska"" fldñIka iNdfõ tu"
"","",";SrKh iaÓr lsÍu fyda bj; oeóu lrkq ,eìh"
"","","yels h'"
