"","6","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&"
"","","^we&
t
ldnoaO lsÍfï ;;a;ajhla f.dvk`.d"
"","",".ekSu fyda f.dvk`.df.k we;s njg"
"","","wjfndaO lr .ekSu¦ fyda"
"","","^wE&
idOdrKj iy msßjeh u; mokï jQ"
"5","","iy widOdrKhlg ,la fkdjk kshu"
"","","iy  fldkafoais  u;  fj<|fmd<"
"","","cd,hg m%fõY ùug whs;sh fkdue;s"
"","","ùula"""
"","","iïnkaOfhka""  ish  fufyhùfuka  fyda  hï"
"10","",";eke;a;l=  úiska  fldñIka  iNdjg  bÈßm;a"
"","","lrkq  ,nk  meñKs,a,la  fyda  b,a,Sula  u;"
"","","fldñIka iNdj úiska iqÿiq hhs is;sh yels mßÈ"
"","","jk wdldrhlg úu¾Ykhla isÿ l< hq;=  h'"
"","","^2& ^1& jk Wmj.ka;sh hgf;a   isÿ lrkq"
"15","",",nk  hï  úu¾Ykhla  i|yd  hg;a  jk  hï"
"","","l%
shdlrejl=g  fyda  iemhqïlrejl=g  lreKq"
"","","l
hdmEug wjia:djla iy f,aLk idlaIs bÈßm;a"
"","","lsÍug wjia:djla fldñIka iNdj úiska ,nd"
"","","Èh yels h'"
"20","","^3& úu¾Ykhla meje;aùfuka miqj ^w& jk"""
"","","^wd& jk"" ^we& jk fyda ^wE& jk fþohl ksYaÑ;j"
"","","olajd  we;s  wjia:dj,ska  hï  tla  wjia:djla"
"","","mj;sk njg iy tfy;a tu wjia:dj uyck"
"","","hym;g tfrysj l%shd;aul fkdjk njg fyda"
"25","","l%shd;aul úh fkdyels njg fldñIka iNdj"
"","","iEySug m;a jk wjia:djl"" fldñIka iNdj"
"","","úiska"" ;;ald¾h i|yd isÿ lrkq ,nk kshuhla"
"","","u.ska ^w& jk"" ^wd& jk"" ^we& jk fyda ^wE& jk"
"","","fþohl ksYaÑ;j i|yka lrk ,o wjia:dj,ska"
"30","",""
"","","lsishï  wjia:djla  l=uk  whqßka  fyda"
"","","fj<|fmd<l  §  fjk;a  l%
shdlrejka  iy"
"","","iemhqïlrejka  fj;  wys;lr  n,mEï  we;s"
"","","l
Íula mj;S kï tajdg ms<shï fhdod je<elaùfï"
"","","ld¾h  i|yd  wjYH  fyda  iqÿiq  hhs  fldñIka"
"35","","iNdj úiska ;SrKh l< yels hï kshuhkag"
