"","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
25"
"",";;ald¾hh i|yd idokq ,nk Í;s u.ska hï"
"",";eke;a;l= fyda hï ;eke;a;ka mka;shla hï"
"",".
jkaúÿ,s ixLHd; úfudapk Ndú; lsÍu i|yd"
"","ika;lfha ;nd .ekSu"" msysgqùu fyda iúlsÍu"
"","i|yd  n,m;%hla  ,nd  .ekSug  isÿ  ùfuka"
"5",""
"","iïmQ¾Kfhka u fyda ke;fyd;a Í;s hgf;a"
"","mkjkq ,eìh yels mßÈ hï kshu"" fldkafoais"
"","iy iSud lsÍïj,g hg;aj ksoyia lrkq ,eìh"
"","yels h'"
"10","^7&  fldñIka  iNdj  úiska  .=jka  úÿ,s"
"","ixLHd;hla mejÍfï § ;r`.ldß;ajh mokï"
"","jQ l%ufõohlaa ms<s.kq ,eìh yels w;r wjYH"
"","jk wjia:dj, §"" tjeks l%ufõohla fï mk;"
"","hgf;a idok ,o Í;s u.ska m%isoaêhg m;a lrkq"
"15",",eìh hq;= h'˜'"
