"","44","","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&",""
"","","","","m%Odk"
"","","35' m%Odk m%{ma;sfha 68 jk j.ka;sfha ^1& jk Wmj.ka;shg","",""
"","","","","m%{ma;sfha  68"
"","","blaì;sj u my; oelafjk Wmj.ka;sh we;=<;a lsÍfuka tu","",""
"","","","","jk  j.ka;sh"
"","","j.ka;sh fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","","ixfYdaOkh"
"","","","","lsÍu"
"","","","—^1w&  ^1&  jk  Wmj.ka;sh  hgf;a  mjrd  we;s",""
"5","","","n,;,j, jHdma;shg w.;shla fkdjk mßÈ"" my;",""
"","","","oelafjk ldrKd iïnkaOfhka Í;s iE§ug fldñIka",""
"","","","iNdjg n,;, ;sìh hq;= h(-",""
"","","","^w&
wod<  l%
shdlrejkag""  iemhqïlrejkag  iy",""
"","","","n,m;%,dNSkag  wod<  úh  hq;=  p¾hd  ix.%y",""
"","","","ilia lsÍu i|yd¦",""
"10","","","",""
"","","","^wd&
l
%shdlrejka"" iemhqïlrejka iy n,m;%,dNSka",""
"","","","úiska  wkql+,j  lghq;=  lrkq  ,eìh  hq;=",""
"","","","ud¾f.damfoaY"" l,ska l,"" ksl=;a lsÍu i|yd¦",""
"","","","iy",""
"15","","","^we&
.=jka 
úÿ,s 
ixLHd; 
j¾Kdj,sh",""
"","","","l<ukdlrKh lsÍu i|yd'˜'",""
"","","","","m%Odk"
"","","36' m%Odk m%{ma;sfha 73 jk j.ka;sh my; oelafjk mßÈ","",""
"","","","","m%{ma;sfha  73"
"","","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","","jk  j.ka;sh"
"","","","","ixfYdaOkh"
"","","^1&","—flan,a we§fï jev˜ hk fhÿfï w¾: ksrEmKhg",""
"","","","","lsÍu"
"","","","fmrd;=j u my; oelafjk w¾: ksrEmK we;=<;a",""
"20","","","",""
"","","","l
Ífuka(-",""
"","","","——hqo yuqodj˜ hkafkka"" ^357 jk wêldrh jQ& hqo",""
"","","","yuqod mk; hgf;a msysgqjd mj;ajdf.k hkq",""
"","","",",nk hqo yuqodj woyia fõ¦",""
"","","","—flan,a  f.dvìug  iïnkaO  lrk  ia:dkh˜",""
"25","","","",""
"","","","hkafkka""  foaYSh  cd,hg  iïnkaê;",""
"","","","cd;Hka;r  úÿ,s  ixfoaY  iy  wka;¾cd,",""
"","","","m%jdyh  /f.k  hk  iuqøSh  m%ldY  ;ka;=",""
"","","","flan,a myiqlula woyia fõ¦˜¦",""
"30","","^2&","—flan,a we§fï jev˜ hk fhÿfï w¾: ksrEmKhg",""
"","","","blaì;sj u my; oelafjk w¾: ksrEmKh we;=<;a",""
"","","","l
Ífuka(-",""
