"","","","m
Odk"
"","","19' m%Odk m%{ma;sfha 22w jk j.ka;sh my; oelafjk mßÈ",""
"","","","m
{ma;sfha  22w"
"","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","jk  j.ka;sh"
"","","","ixfYdaOkh"
"","^1&","tys ^1& jk Wmj.ka;sfha —hï ia:dkhl flan,a we§fï","l
Íu"
"","","jev  lsÍu""˜  hk  jpk  fjkqjg""  —N+ñh""  uydud¾.",""
"20","","fyda Y%S ,xldfõ foaYSh c, ;Srh u;ska fyda háka hï",""
"","","i
:dkhl flan,a we§fï jev lsÍu˜ hk jpk wdfoaY",""
"","","lsÍfuka¦ iy",""
"","^2&","tys ^3& jk Wmj.ka;sh bj;a lr"" ta fjkqjg my;",""
"","","oelafjk Wmj.ka;sh wdfoaY lsÍfuka(-",""
