"","46
Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&",""
"","^6&
—fmdÿ iaúÉ.; moaO;sh˜ hk fhÿfï w¾: ksrEmKhg",""
"","blaì;sj u my; oelafjk w¾: ksrEmKh we;=<;a",""
"","l
Ífuka(-",""
"","——.=jkaúÿ,s m%fõY cd,h˜ hkafkka"" .=jkaúÿ,s",""
"5","ine¢hla  yryd  uQ,sl  cd,hg  wdka;sl",""
"","mßYS,l Wmdx. iïnkaO jk úÿ,s ixfoaY",""
"","cd,hl fldgila woyia fõ¦˜¦ iy",""
"","^7&
—.=jka úÿ,s Odrdj˜ hk fhÿfï w¾: ksrEmKhg",""
"","blaì;sj u my; oelafjk w¾: ksrEmK we;=<;a",""
"10","l
Ífuka(-",""
"","——.=jkaúÿ,s  ixLHd;  úfudapk  WmlrKh˜",""
"","hkafkka"" .=jkaúÿ,s ;rx. iïfma%IKh",""
"","fyda úfudapkh lsÍug ie,iqï lrk ,o",""
"","fyda  woyia  lrk  ,o  .=jkaúÿ,s",""
"15","ikaksfõok WmlrKhla woyia fõ¦",""
"","—Y%
S  ,xld  .=jka  yuqodj˜  hkafkka""  ^359  jk",""
"","wêldrh jQ& .=jka yuqod mkf;a 2 jk",""
"","j.ka;sh hgf;a msysgqjd mj;ajdf.k hkq",""
"",",nk Y%S ,xld .=jka yuqodj woyia fõ¦",""
"20","—Y%S  ,xld  kdúl  yuqodj˜  hkafkka""  ^358  jk",""
"","wêldrh jQ& kdúl yuqod mkf;a 2 jk",""
"","j.ka;sh hgf;a msysgqjd mj;ajdf.k hkq",""
"",",nk Y%S ,xld kdúl yuqodj woyia fõ¦",""
"","—iuqødka; flan,a˜ hkafkka"" úÿ,s ixfoaY ix{d",""
"","/f.k hdu i|yd N+ñh mokï lr .;a",""
"25","",""
"","ia:dk  w;r  id.rh  hg  w;=rk  ,o",""
"","flan,hla woyia fõ'˜'",""
"","37'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s jQ úg isxy,"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","NdId mdGh"
"30","n,meje;aúh hq;= h'",""
"","","n,meje;aúh"
