"","32","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&",""
"","","^3& ;;ald¾h i|yd ,shú,a,lska kï lrkq",""
"","",",nk my; oelafjk ks,Orhka fï j.ka;sfha",""
"","","ld¾h i|yd n,h,;a ks,Orhl= úh hq;= h:-",""
"","","^w&
fmd,sia  yuqodfõ  idckaÜjrhl=f.a",""
"","","Oqrhg wvq fkdjk fmd,sia ks,Orhl=;",""
"5","","",""
"","","^wd&
fin<l=f.a  Oqrhg  wvq  fkdjk  hqO",""
"","","yuqodfõ idudðlhl=;",""
"","","^we&
iq¿ ks,Orhl=f.a Oqrhg wvq fkdjk",""
"","","Y%S ,xld kdúl yuqodfõ idudðlhl=;",""
"10","","^wE&
idckaÜjrhl=f.a Oqrhg wvq fkdjk Y%S",""
"","",",xld .=jka yuqodfõ idudðlhl=; fyda",""
"","","^b&
fjr<  wdrlaIl  fomd¾;fïka;=fõ",""
"","","k
s
,Orhl='",""
"","","^4&
iEu n,h,;a ks,Orhl= u"" 1979 wxl 15 ork",""
"15","","wmrdO kvq úOdk ix.%yh mkf;a w¾:dkql+,j",""
"","","iy tys ld¾hhka i|yd idu ks,Orhl= f,i",""
"","","i,lkq ,eìh hq;= h'˜'",""
"","","21' m%Odk m%{ma;sfha 22B jk j.ka;sfha ^2& jk Wmj.ka;sh","m%Odk"
"","","","m%{ma;sfha"
"","","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","","22B  jk"
"","","","j.ka;s"
"20","","^1&
tys ^we& jk fþofha —,efnk uqo,a; iy˜ hk jpk","ixfYdaOkh"
"","","fjkqjg —,efnk uqo,a;˜ hk jpk wdfoaY lsÍfuka;",""
"","","iy",""
"","","^2&
tys ^we& jk fþohg blaì;sj u my; oelafjk fþoh",""
"","","we;=<;a lsÍfuka:-",""
"25","","—^wew&
11 jk j.ka;sfha ^8& jk Wmj.ka;sh hgf;a",""
"","","fldñIka  iNdj  úiska  mkjk  ,o",""
"","","oKavkhla  f,i  tl;=  l<  tjeks  ish¨",""
"","","uqo,a; iy˜'",""
