"","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
19"
"","^w&
wka;¾ 
iïnkaOk 
tl`.ùfï"
"","fldkafoais""  tu  wka;¾  iïnkaOk"
"","tl`.ùfï md¾Yajlrejl= jk tla tla"
"","l%shdlrejdg  ksl=;a  lrk  ,o  wod<"
"5","n,m;%j, fldkafoaisj,g wkql+, úh"
"","hq;= h¦"
"","^wd&
tla  l%
shdlrejl=f.a  úÿ,s  ixfoaY"
"","l%uhg  iïnkaO  jQ  mdßfNda.slhkag"
"","wka;¾ 
iïnkaOk 
tl`.ùfï"
"10","md¾Yajlrejl= 
jk 
fjk;a"
"","l%shdlrejl=f.a úÿ,s ixfoaY l%uhg o"
"","m%fõY ùug yelshdj ;sìh     hq;= h¦"
"","^we&
wka;¾ 
iïnkaOk 
tl`.ùfï"
"","md¾Yajlrejka jk l%shdlrejka úiska"
"15","Tjqkaf.a  wod<  úÿ,s  ixfoaY  l%uj,"
"",".=Kd;aulNdjh  iudk  uÜgulska"
"","mj;ajdf.k hkq ,eìh hq;= h¦"
"","^wE&
wka;¾  iïnkaOk  jevms<sfj<"
"","ld¾hlaIu iy idOdrK úh hq;= w;r"""
"20","wka;¾  iïnkaOk 
tl`.ùul"
"","md¾Yajlrejka úiska YlH;djh"" w;=re"
"","uqyqK;a  iy  ;dlaIKsl  m%ñ;Ska"
"","iïnkaOfhka 
fjkia 
fldg"
"","fkdie,lSfï  moku  u;  fiajdjka"
"25","imhkq ,nk njg iy;sl úh hq;= h¦"
"","^b&
wka;¾ iïnkaOk fiajdjka imhkq"
"",",nkafka hï kshu iy fldkafoaisj,g"
"","hg;aj  o""  tu  kshu  iy  fldkafoais"
"","cd;Hka;r jYfhka ms<s.kakd ,o hy"
"30","mßphka ms<sìUq lrkq ,eìh hq;= h¦"
"","^B&
wka;¾ 
iïnkaOk 
fiajdjka"
"","M,odhS;ajh iy ;sridr ;r.ldÍ;ajh"
"","iy;sl lrkq ,eìh  hq;= h¦ iy"
