"","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
7"
"","iy fldkafoaisj,g hg;aj"" tjeks wjia:djla"
"","mj;ajdf.k hdug fldñIka iNdj úiska wjir"
"","fokq ,eìh hq;= h'"
"","^4&  úu¾Ykhlska miqj ^w& jk"" ^wd& jk"""
"5","^we& jk fyda ^wE& jk fþohl ksYaÑ;j olajd"
"","we;s wjia:dj,ska tla wjia:djla mj;sk njg"
"","iy  uyck  hym;g  tfrysj  tu  wjia:dj"
"","l%shd;aul  jk  njg  fyda  l%shd;aul  úh  yels"
"","njg fldñIka iNdj úiska wkdjrKh lr .kq"
"10",",nk  wjia:djl""  thska  Woa.;  jk  wys;lr"
"","n,mEï ksjerÈ lsÍfï fyda je<elaùfï ld¾h"
"","i|yd  fldñIka  iNdj  úiska  tjeks  hï"
"","wjia:djla mej;Su j<lajñka iqÿiq kshuhla isÿ"
"","lrkq ,eìh hq;= h'"
"15","^5&  úu¾Ykhlska  miqj  ^w&  jk""    ^wd&  jk"""
"","^we& jk fyda ^wE& jk fþohl ksYaÑ;j olajd"
"","we;s wjia:dj,ska tla wjia:djla mj;sk njg"
"","fldñIka iNdj úiska wkdjrKh lrkq ,nk"
"","wjia:djl""  fldñIka  iNdj  úiska""  wjYH"
"20","wjia:dj,  §""  ^2&  jk  Wmj.ka;sfha  i|yka"
"","úêúOdk ms<sn|j ie,ls,a,g .ksñka ^3& jk"
"","iy ^4& jk Wmj.ka;sj, olajd we;s kshuj,g"
"","wu;r hï WÑ; kshuhla ksl=;a lrkq ,eìh"
"","yels h'"
"25","^6& my; lreKq iïnkaOfhka Í;s idokq ,eìh"
"","yels h(-"
