"","30","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&"
"","","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  mjrk  ,o"
"","","n,;,j, jHdma;shg w.;shla fkdue;sj my;"
"","","oelafjk lreKq i|yd fldñIka iNdj úiska"
"","","Í;s idokq ,eìh hq;= h:-"
"5","","^w&
my; oelafjk ëjr l%u iy WmlrK"
"","","Ndú;h ;ykï lsÍu:-"
"","","^i&
id.r m;a, u; fyda wdikakfha"
"","","jev lsÍug ks¾udKh l< ud¿"
"","","w,a,k WmlrK;"
"10","","^ii&
id.r m;a,g kex.=rï oud we;s"
"","","iy  bmsf,ñka  isriaj  msysgk"
"","","f,i iú l< oe,la;"
"","","^iii&
id.r m;af,a fyda ta wdikakfha"
"","","uiqka we,a,Sug ie,iqï lrk ,o"
"15","","fhd;la;"
"","","^iv&
âfrcrh iú l< fndaÜgqjla;"
"","","^v&
fldajla fyda W.=,la;"
"","","^vi&
udoe,la;"
"","","^vii&
uiqka w,a,d .ekSug wdl¾Ykh"
"20","","lr 
.ekSfï 
m%d:ñl"
