"","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&
35"
"","wfmdfydi;a jk wjia:djl""  wh lr .; hq;="
"","u
o, ov uqo,la mekùfuka muKla o`vqjï kshu"
"","l< hq;= iy nkaOkd.dr.; lsÍu u.ska o`vqjï"
"","kshu fkdl< hq;= jrola i|yd"" tfia f.ùu"
"5","meyer  yßk  ,o  uqo,  f.ùug  hg;aj  isák"
"",";eke;a;d u; ta ufyia;%d;ajrhd úiska lrkq"
"",",nk  oKavk  kshuhlska  mkjk  ,o  ovhla"
"","f,i i,lkq ,eìh hq;= h'"
"","^3& fldñIka iNdj úiska ksl=;a lrkq ,nk"
"10","iy;slh"" wh lr .kq ,eìh hq;= uqo, ksis mßÈ"
"",";lafiare  lrkq  ,en  we;s  njg  iy  ^1&  jk"
"","Wmj.ka;sh  hgf;a  ufyia;%d;ajrhd  bÈßfha"
"","mjrk ,o hï kvq lghq;a;l § f.ùu meyer"
"","yer  we;s  njg  wjidkd;aul  Tmamq  lsÍu  úh"
"15","hq;= h'"
"","^4& ovhla f.ùu meyer yeÍu iïnkaOfhka"""
"","wjYH  fjkialï  iys;j  1979  wxl  15  ork"
"","wmrdO kvq úOdk ix.%yh mkf;a XXIV jk"
"","mßÉfþofha  úêúOdk  wod<  úh  hq;=  w;r"""
"20","ufyia;%d;ajrhd úiska"" tlS oKavkh mkjk"
"","wjia:dfõ §"" Tyq úiska lrkq ,eìh yels jQ hï"
"","úOdkhla o Bg wu;rj l< yels h'˜'"
