"","4","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&"
"","","ie,ls,a,g .ksñka"" ^1& jk Wmj.ka;shg hg;aj"""
"","","tu .dia;= l%u fyda .dia;= l%u i|yd .e<mqï"
"","","wkqu; lsÍu fyda wkqu; lsÍu m%;slafIam lsÍu"
"","","l< yels h("
"5","","tfia jqj o"" l%shdlrejl= fyda iemhqïlrejl="
"","","úiska fhdackd lrk ,o fhdað; .dia;= l%uhla"
"","","fyda .dia;= l%u i|yd jk .e<mSula fldñIka"
"","","iNdj úiska w¾O jYfhka wkqu; lsÍu l< yels"
"","","w;r""  fldñIka  iNdj  úiska  mkjk  ,o  hï"
"10","","fldkafoaisj,g hg;aj tu wkqu;h m%odkh l<"
"","","yels h'"
"","","^4& hï fiajdjla i|yd jk hï .dia;= l%uhla"""
"","","hï  fldkafoaisj,g  hg;aj  fyda  fldkafoais"
"","","úrys;j  iïmQ¾K jYfhka fyda w¾O jYfhka"
"","","wkqu; lr .ekSu wjYH fkdjk njg fldñIka"
"15","",""
"","","iNdj úiska ;SrKh l< yels h'"
"","","^5&  idudkHfhka  fyda  l%
shdlrejl=  fyda"
"","","iemhqïlrejl= úiska imhkq ,nk hï úfYaIs;"
"","","úÿ,s  ixfoaY  fiajdjla  i|yd  fyda  .dia;=  l%u"
"20","",".e<mqï  ilia  lsÍfï""  iudf,dapkh  lsÍfï"""
"","","m%ldYhg  m;a  lsÍfï""  wkqu;  lsÍfï  wdldrh"
"","","we;=<;a úh hq;= úfYaIs; .dia;= l%u ie,iqula"
"","","i|yd fldñIka iNdj úiska"" wud;Hjrhd úuid"""
"","","Í;s ud¾.fhka úêúOdk i,ikq ,eìh yels h'"
"25","","^6& fï j.ka;sh hgf;a fldñIka iNdfjka"
"","",".dia;= l%u ie,iqu i|yd wkqu;h ,nd .ekSulska"
"","","f;drj l%shdlrejl= fyda iemhqïlrejl= úiska"
"","","hï úÿ,s ixfoaY fiajdjla iemhSu fkdl< hq;= h'"
"","","^7& ^6& jk Wmj.ka;sfha úêúOdk W,a,x>kh"
"30","","lrkq  ,nk  iEu  l%
shdlrejl=  u  fyda"
"","","iemhqïlrejl= u jrola isÿ lrkq ,nk w;r"""
"","","ufyia;%d;ajrhl= úiska jrolre lrkq ,enQ úg"""
"","","remsh,a ñ,shk oyhlg fkdjeä ovhlg fyda"
"","","wjqreoaolg fkdjeä ld,hla i|yd fohdldrfhka"
"35","","tla wdldrhl nkaOkd.dr.; lrkq ,eîug fyda"
"","","t
 ovh iy nkaOkd.dr.; lsÍu hk o`vqjï folg"
"","","u fyda hg;a úh hq;= h'˜'"
