"","t,a'ã'-´'9$2024","",""
"","","1991 wxl 25 ork Y%S ,xld úÿ,s ixfoaY mk; ixfYdaOkh",""
"","","lsÍu i|yd jQ mk;ls",""
"","Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-","",""
"","","1' fï mk; 2024 wxl      ork  Y%S ,xld úÿ,s ixfoaY","¨yq`vq kduh"
"","^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"5","","2' ^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1991 wxl 25"
"","","","ork  mkf;a"
"","",",nk& 1991 wxl 25 ork Y%S ,xld úÿ,s ixfoaY mkf;a 4 jk",""
"","","","4 jk j.ka;sh"
"","","j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","","ixfYdaOkh"
"","","","l
Íu"
"","","^1&
—;ud i;= n,;,˜ iy —;ud i,lk wdldrhg˜ hk",""
"","","jpk  fjkqjg  ms<sfj<ska  —tys  n,;,˜  iy  —th",""
"10","","i,lkq ,nk wdldrhg˜ hk jpk wdfoaY lsÍfuka¦",""
"","","^2&
tys ^wd& jk fþofha —l%shdlrejl=f.au˜ hk jpkh",""
"","","fjkqjg —l%shdlrejl=f.a u iy iemhqïlrejl=f.a",""
"","","u˜ hk jpk wdfoaY lsÍfuka¦ iy",""
"","","^3&
tys  ^B&  jk  fþofha  —l%shdlrejkag˜  hk  jpkh",""
"15","","fjkqjg —l%shdlrejkag iy iemhqïlrejkag˜ hk",""
"","","jpk wdfoaY lsÍfuka'",""
"","","3' m%Odk m%{ma;sfha 5 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","","5 jk j.ka;sh"
"","","","ixfYdaOkh"
"","","^1&
tys ^wd& jk fþofha —úÿ,s ixfoaY l%u l%shd lrùu˜","l
Íu"
"20","","hk  jpk fjkqjg —l%shdlrejkag˜ hk jpkh wdfoaY",""
"","","l
Ífuka¦",""
"","","^2&
tys  ^wE&  jk  fþofha  —l%
shdlrejl=˜  hk  jpkh",""
"","","fjkqjg —l%shdlrejl= iy iemhqïlrejl=˜ hk jpk",""
"","","wdfoaY lsÍfuka¦",""
