"","40","Y%S ,xld úÿ,s ixfoaY ^ixfYdaOk&"
"","—úÿ,s  ixfoaY",""
"","","47' ^w& hï mKsjqvhla"" úÿ,s ixfoaY fiajdjla"
"","ia:dmkhlg",""
"","","fyda o;a; iïfm%aIKh lsÍu fyda Ndr"
"","fÉ;kdkaú;j",""
"","w,dN lsÍu","§u  je<elaùfï  fyda  Bg  ndOd  lsÍfï"
"","fyda th wksis","fÉ;kdfjka¦ fyda"
"","f,i  w;m;",""
"",".Eu  iïnkaO",""
"","","^wd& hï  mKsjqvhlg  fyda  o;a;j,g"
"5","oKavkh",""
"","","w;ru`.l  §  ndOd  lsÍfï  fyda  tys"
"","","we;=<;a  lreKq 
oek 
.ekSfï"
"","","fÉ;kdfjka¦ fyda"
"","","^we& hï mKsjqvhla iïfm%aaIKh lsÍfï n,h"
"10","",";uka  fj;  ke;sj  th  iïfm%
aIKh"
"","","lsÍfï fÉ;kdfjka¦ fyda"
"","","^wE&
 wk¾:hla lsÍfï fyda jkid oeófï"
"","","l%shdjla lsÍfï fÉ;kdfjka"""
