"","","iy iemhqïlrejka˜ hk jpk wdfoaY lsÍfuka¦",""
"5","^4&","tys ^T& jk fþofha -",""
"","","^w&","—.dia;= l%u fyda .dia;= l%u ;SrKh lsÍfï"
"","","","l%u  ksYaph  lsÍu˜  hk  jpk  fjkqjg"
"","","","—6w jk j.ka;sh hgf;a .dia;= l%u fyda"
"","","","tu .dia;= l%u wkqu; lsÍfï fyda ksYaaph"
"10","","","lsÍfï  l%u  ksYaph  lsÍu˜  hk  jpk  iy"
"","","","b,lalu wdfoaY lsÍfuka¦ iy"
"","","^wd&","—l%shdlrejka˜  hk  jpkh  fjkqjg  —tu"
"","","","fþofha tu jpkh fh§ we;s iEu ia:dkhl"
"","","","u  —l%shdlrejka  iy  iemhqïlrejka˜  hk"
"15","","","jpk wdfoaY lsÍfuka¦"
