"","8","2017 Mk; Mz;bd; 1 Mk; ,yf;f>"
"","","kUj;Jt  (jpUj;jr;)  rl;lk;"
"","","(M) mj;jifa  njhopy;  gw;wpa  epajp"
"","","fspd;gb  mth;  chpj;Jilatuhf"
"","","tpUf;ff;$bathwhd  mj;jifa"
"","","Cjpaj;ijAk;  my;yJ  mwtPL"
"","","fisAk;  rl;l  ePjpkd;wnkhd;wpy;"
"","","mwtpl;Lf;nfhs;Sjy;  @  mj;Jld;"
"","","(,)
gy;itj;jpaj;njhopy; Ghptjw;fhd"
"","","jifiknahd;whff; 
Fwpj;Jf;"
"","","fhl;Lfpd;wjhd VNjDk; ngahpid"
"","","my;yJ  gl;lg;  ngahpidg;  gad;"
"","","gLj;Jjy;>"
"","","Mdhy;> gphpT 43 ,d;fPo; gjpT nra;ag;gl;l"
"","","gy;itj;jpanuhUthpd;  Vida  chpik"
"","","fs;>  rpwg;Ghpikfs;  my;yJ  tpLghl;L"
"","","chpikfSf;F chpj;JilatuhjyhfhJ.""""."
"xt;thik Vw;gLk;","","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"gl;rj;jpy;> rpq;fs","",""
"","","xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"ciu NkNyhq;fp","",""
"","epw;wy; Ntz;Lk;.",""
"epw;wy;.","",""
