"","7
2017 Mk; Mz;bd; 1 Mk; ,yf;f>"
"","kUj;Jt  (jpUj;jr;)  rl;lk;"
"","kidapd; my;yJ epWtdj;jpd; jiythp"
"","dhy;  ifnahg;gkpl;lJk;>  mth;  mt;thW"
"","njhopYf;fkh;j;jg;gl;l  fhyg;gFjpiaf;"
"","Fwpj;Jiuf;fpd;wJkhd  xU  rhd;wpjo;"
"","vd;W  nghUshFk;@"
"","''kjpg;gPl;Lr;  rhd;wpjo;""""  vd;gJ>  xU  gy;"
"","itj;jpauhfj; jw;fhypfkhfg; gjpTnra;ag;"
"","gl;l  MnshUth;  njhlh;ghf>  mth;  ve;j"
"","mq;fPfhpf;fg;gl;l  kUj;Jtkidapy;  my;"
"","yJ  epWtdj;jpy;  tjpTs;s  jd;ikapy;"
"","njhopYf;fkh;j;jg;gl;lhNuh  me;j  mq;fP"
"","fhpf;fg;gl;l  kUj;Jtkidapd;  my;yJ"
"","epWtdj;jpd;  jiythpdhy;  ifnahg;g"
"","kplg;gl;lJk;>  VNjDk;  mq;fPfhpf;fg;gl;l"
"","Jiwapy;  mth;  gy;itj;jpaj;  njhopy;"
"","Ghpifapy;  <Lgl;bUe;j  fhyg;gFjpiaf;"
"","Fwpj;Jiuf;fpd;wJkhdnthU  rhd;wpjo;"
"","vd;W  nghUshFnkd;gJld;>  mj;jifa"
"","xt;nthU  JiwapYk;  mj;jifa  Mspd;"
"","nray;epiwNtw;Wifapd; kjPg;gPnlhd;iw"
"","Ak;  cs;slf;Fk;."
"gy;itj;jpah;","43M. 43m vd;Dk; gphptpd;fPo; gy;itj;"
"fshfj;",""
"","jpanuhUtuhfj; jw;fhypfkhfg; gjpTnra;"
"jw;fhypfkhfg;",""
"gjpT nra;ag;","ag;gl;l xt;Nthh; MSk;> gpd;tUk; chpik"
"gl;l Ml;fspd;",""
"","fisf; nfhz;bUj;jy; Ntz;Lk; :-"
"chpikfs;.",""
